                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Jan 20 15:51:28 2021
                              5 ;--------------------------------------------------------
                              6 	.module projekt
   0086 BC 06 05            681 	cjne	r4,#0x06,00133$
   0089 BD 00 02            682 	cjne	r5,#0x00,00133$
   008C 80 03               683 	sjmp	00134$
   008E                     684 00133$:
   008E 02s01r0D            685 	ljmp	00115$
   0091                     686 00134$:
                            687 ;	projekt.c:122: liczbystartowe[1]=0;
   0091 75*2F 00            688 	mov	(_liczbystartowe + 0x0001),#0x00
                            689 ;	projekt.c:124: if (liczbystartowe[2]+1==10)          // jeœli 1 zanak min przeskakuje na 10 to
   0094 AC*30               690 	mov	r4,(_liczbystartowe + 0x0002)
   0096 8C 05               691 	mov	ar5,r4
   0098 7E 00               692 	mov	r6,#0x00
   009A 0D                  693 	inc	r5
   009B BD 00 01            694 	cjne	r5,#0x00,00135$
   009E 0E                  695 	inc	r6
   009F                     696 00135$:
   009F BD 0A 05            697 	cjne	r5,#0x0A,00136$
   00A2 BE 00 02            698 	cjne	r6,#0x00,00136$
   00A5 80 03               699 	sjmp	00137$
   00A7                     700 00136$:
   00A7 02s01r08            701 	ljmp	00112$
   00AA                     702 00137$:
                            703 ;	projekt.c:126: liczbystartowe[2]=0;          //zmieñ go na zero
   00AA 75*30 00            704 	mov	(_liczbystartowe + 0x0002),#0x00
                            705 ;	projekt.c:128: if(liczbystartowe[3]+1==6)            //i jeœli w tym czasie przeskakuje 2gi znak min to zmieñ go na zero
   00AD AD*31               706 	mov	r5,(_liczbystartowe + 0x0003)
   00AF 8D 06               707 	mov	ar6,r5
   00B1 7F 00               708 	mov	r7,#0x00
   00B3 0E                  709 	inc	r6
   00B4 BE 00 01            710 	cjne	r6,#0x00,00138$
   00B7 0F                  711 	inc	r7
   00B8                     712 00138$:
   00B8 BE 06 48            713 	cjne	r6,#0x06,00109$
   00BB BF 00 45            714 	cjne	r7,#0x00,00109$
                            715 ;	projekt.c:130: liczbystartowe[3]=0;
   00BE 75*31 00            716 	mov	(_liczbystartowe + 0x0003),#0x00
                            717 ;	projekt.c:133: if((liczbystartowe[4]+1==4) &&( liczbystartowe[5]==2))//jeœli przeskakuje na 24 to godzina = 00
   00C1 85*32*02            718 	mov	_TIME_sloc1_1_0,(_liczbystartowe + 0x0004)
   00C4 85*02*00            719 	mov	_TIME_sloc0_1_0,_TIME_sloc1_1_0
   00C7 75*01 00            720 	mov	(_TIME_sloc0_1_0 + 1),#0x00
   00CA 74 01               721 	mov	a,#0x01
   00CC 25*00               722 	add	a,_TIME_sloc0_1_0
   00CE FF                  723 	mov	r7,a
   00CF E4                  724 	clr	a
   00D0 35*01               725 	addc	a,(_TIME_sloc0_1_0 + 1)
   00D2 FE                  726 	mov	r6,a
   00D3 BF 04 0F            727 	cjne	r7,#0x04,00105$
   00D6 BE 00 0C            728 	cjne	r6,#0x00,00105$
   00D9 74 02               729 	mov	a,#0x02
   00DB B5*33 07            730 	cjne	a,(_liczbystartowe + 0x0005),00105$
                            731 ;	projekt.c:135: liczbystartowe[4]=0 ;
   00DE 75*32 00            732 	mov	(_liczbystartowe + 0x0004),#0x00
                            733 ;	projekt.c:136: liczbystartowe[5]=0 ;
   00E1 75*33 00            734 	mov	(_liczbystartowe + 0x0005),#0x00
   00E4 22                  735 	ret
   00E5                     736 00105$:
                            737 ;	projekt.c:141: if (liczbystartowe[4]+1==10)          // jeœli 1 zanak godz przeskakuje na 10 to jeœli przeskakuje na 4 to sprawdz czy nie ma 23
   00E5 74 01               738 	mov	a,#0x01
   00E7 25*00               739 	add	a,_TIME_sloc0_1_0
   00E9 FE                  740 	mov	r6,a
   00EA E4                  741 	clr	a
   00EB 35*01               742 	addc	a,(_TIME_sloc0_1_0 + 1)
   00ED FF                  743 	mov	r7,a
   00EE BE 0A 0C            744 	cjne	r6,#0x0A,00102$
   00F1 BF 00 09            745 	cjne	r7,#0x00,00102$
                            746 ;	projekt.c:143: liczbystartowe[4]=0;          //zmieñ go na zero
   00F4 75*32 00            747 	mov	(_liczbystartowe + 0x0004),#0x00
                            748 ;	projekt.c:144: liczbystartowe[5]++;           //oraz zwiêksz 2gi znak godziny
   00F7 E5*33               749 	mov	a,(_liczbystartowe + 0x0005)
   00F9 04                  750 	inc	a
   00FA F5*33               751 	mov	(_liczbystartowe + 0x0005),a
   00FC 22                  752 	ret
   00FD                     753 00102$:
                            754 ;	projekt.c:148: liczbystartowe[4]++;         //gdy przeskakuje pierwszy znak godz bez przepe³nienia
   00FD E5*02               755 	mov	a,_TIME_sloc1_1_0
   00FF 04                  756 	inc	a
   0100 F5*32               757 	mov	(_liczbystartowe + 0x0004),a
   0102 22                  758 	ret
   0103                     759 00109$:
                            760 ;	projekt.c:154: liczbystartowe[3]++;
   0103 ED                  761 	mov	a,r5
   0104 04                  762 	inc	a
   0105 F5*31               763 	mov	(_liczbystartowe + 0x0003),a
   0107 22                  764 	ret
   0108                     765 00112$:
                            766 ;	projekt.c:159: liczbystartowe[2]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   0108 EC                  767 	mov	a,r4
   0109 04                  768 	inc	a
   010A F5*30               769 	mov	(_liczbystartowe + 0x0002),a
   010C 22                  770 	ret
   010D                     771 00115$:
                            772 ;	projekt.c:164: liczbystartowe[1]++;
   010D EB                  773 	mov	a,r3
   010E 04                  774 	inc	a
   010F F5*2F               775 	mov	(_liczbystartowe + 0x0001),a
   0111 22                  776 	ret
   0112                     777 00118$:
                            778 ;	projekt.c:168: liczbystartowe[0]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   0112 EA                  779 	mov	a,r2
   0113 04                  780 	inc	a
   0114 F5*2E               781 	mov	_liczbystartowe,a
   0116 22                  782 	ret
                            783 ;------------------------------------------------------------
                            784 ;Allocation info for local variables in function 't0_int'
                            785 ;------------------------------------------------------------
                            786 ;------------------------------------------------------------
                            787 ;	projekt.c:172: void t0_int(void) __interrupt(1) // musi byæ 120-300 na sekunde
                            788 ;	-----------------------------------------
                            789 ;	 function t0_int
                            790 ;	-----------------------------------------
   0117                     791 _t0_int:
   0117 C0*00               792 	push	bits
   0119 C0 E0               793 	push	acc
   011B C0 F0               794 	push	b
   011D C0 82               795 	push	dpl
   011F C0 83               796 	push	dph
   0121 C0 02               797 	push	(0+2)
   0123 C0 03               798 	push	(0+3)
   0125 C0 04               799 	push	(0+4)
   0127 C0 05               800 	push	(0+5)
   0129 C0 06               801 	push	(0+6)
   012B C0 07               802 	push	(0+7)
   012D C0 00               803 	push	(0+0)
   012F C0 01               804 	push	(0+1)
   0131 C0 D0               805 	push	psw
   0133 75 D0 00            806 	mov	psw,#0x00
                            807 ;	projekt.c:174: licznik++ ;
   0136 05*0D               808 	inc	_licznik
   0138 E4                  809 	clr	a
   0139 B5*0D 02            810 	cjne	a,_licznik,00106$
   013C 05*0E               811 	inc	(_licznik + 1)
   013E                     812 00106$:
                            813 ;	projekt.c:176: if(licznik == do_sekundy)  {
   013E E5*11               814 	mov	a,_do_sekundy
   0140 B5*0D 10            815 	cjne	a,_licznik,00102$
   0143 E5*12               816 	mov	a,(_do_sekundy + 1)
   0145 B5*0E 0B            817 	cjne	a,(_licznik + 1),00102$
                            818 ;	projekt.c:177: licznik = 0;
   0148 E4                  819 	clr	a
   0149 F5*0D               820 	mov	_licznik,a
   014B F5*0E               821 	mov	(_licznik + 1),a
                            822 ;	projekt.c:178: t0_flag = 1;
   014D 75*09 01            823 	mov	_t0_flag,#0x01
                            824 ;	projekt.c:179: t0_flag1 = 1;             }
   0150 75*0A 01            825 	mov	_t0_flag1,#0x01
   0153                     826 00102$:
                            827 ;	projekt.c:180: TH0 = 253;
   0153 75 8C FD            828 	mov	_TH0,#0xFD
                            829 ;	projekt.c:181: _7SEG_REFRESH();//odœwierzanie tutaj
   0156 12s01r76            830 	lcall	__7SEG_REFRESH
   0159 D0 D0               831 	pop	psw
   015B D0 01               832 	pop	(0+1)
   015D D0 00               833 	pop	(0+0)
   015F D0 07               834 	pop	(0+7)
   0161 D0 06               835 	pop	(0+6)
   0163 D0 05               836 	pop	(0+5)
   0165 D0 04               837 	pop	(0+4)
   0167 D0 03               838 	pop	(0+3)
   0169 D0 02               839 	pop	(0+2)
   016B D0 83               840 	pop	dph
   016D D0 82               841 	pop	dpl
   016F D0 F0               842 	pop	b
   0171 D0 E0               843 	pop	acc
   0173 D0*00               844 	pop	bits
   0175 32                  845 	reti
                            846 ;------------------------------------------------------------
                            847 ;Allocation info for local variables in function '_7SEG_REFRESH'
                            848 ;------------------------------------------------------------
                            849 ;------------------------------------------------------------
                            850 ;	projekt.c:185: void _7SEG_REFRESH()
                            851 ;	-----------------------------------------
                            852 ;	 function _7SEG_REFRESH
                            853 ;	-----------------------------------------
   0176                     854 __7SEG_REFRESH:
                            855 ;	projekt.c:187: indeks=0b00000001;
   0176 75*0B 01            856 	mov	_indeks,#0x01
                            857 ;	projekt.c:188: wyswietlana = 0;
   0179 E4                  858 	clr	a
   017A F5*13               859 	mov	_wyswietlana,a
   017C F5*14               860 	mov	(_wyswietlana + 1),a
                            861 ;	projekt.c:189: while(wyswietlana!=6)
   017E                     862 00101$:
   017E 74 06               863 	mov	a,#0x06
   0180 B5*13 05            864 	cjne	a,_wyswietlana,00108$
   0183 E4                  865 	clr	a
   0184 B5*14 01            866 	cjne	a,(_wyswietlana + 1),00108$
   0187 22                  867 	ret
   0188                     868 00108$:
                            869 ;	projekt.c:191: *buf_CSDS = indeks;
   0188 85*3C 82            870 	mov	dpl,_buf_CSDS
   018B 85*3D 83            871 	mov	dph,(_buf_CSDS + 1)
   018E E5*0B               872 	mov	a,_indeks
   0190 F0                  873 	movx	@dptr,a
                            874 ;	projekt.c:192: *buf_CSDB = Cyfry[liczbystartowe[wyswietlana]];
   0191 AA*3A               875 	mov	r2,_buf_CSDB
   0193 AB*3B               876 	mov	r3,(_buf_CSDB + 1)
   0195 E5*13               877 	mov	a,_wyswietlana
   0197 24r2E               878 	add	a,#_liczbystartowe
   0199 F8                  879 	mov	r0,a
   019A E6                  880 	mov	a,@r0
   019B 90s00r00            881 	mov	dptr,#_Cyfry
   019E 93                  882 	movc	a,@a+dptr
   019F FC                  883 	mov	r4,a
   01A0 8A 82               884 	mov	dpl,r2
   01A2 8B 83               885 	mov	dph,r3
   01A4 F0                  886 	movx	@dptr,a
                            887 ;	projekt.c:193: seg = 0; //w³¹cz
   01A5 C2 96               888 	clr	_seg
                            889 ;	projekt.c:195: seg = 1;  //wy³¹cz
   01A7 D2 96               890 	setb	_seg
                            891 ;	projekt.c:197: wyswietlana++;
   01A9 05*13               892 	inc	_wyswietlana
   01AB E4                  893 	clr	a
   01AC B5*13 02            894 	cjne	a,_wyswietlana,00109$
   01AF 05*14               895 	inc	(_wyswietlana + 1)
   01B1                     896 00109$:
                            897 ;	projekt.c:198: indeks = indeks << 1;
   01B1 E5*0B               898 	mov	a,_indeks
   01B3 25*0B               899 	add	a,_indeks
   01B5 F5*0B               900 	mov	_indeks,a
   01B7 80 C5               901 	sjmp	00101$
                            902 ;------------------------------------------------------------
                            903 ;Allocation info for local variables in function 'KLAW_MULT'
                            904 ;------------------------------------------------------------
                            905 ;------------------------------------------------------------
                            906 ;	projekt.c:204: void KLAW_MULT()
                            907 ;	-----------------------------------------
                            908 ;	 function KLAW_MULT
                            909 ;	-----------------------------------------
   01B9                     910 _KLAW_MULT:
                            911 ;	projekt.c:206: indeks1=0b00000001;
   01B9 75*19 01            912 	mov	_indeks1,#0x01
   01BC E4                  913 	clr	a
   01BD F5*1A               914 	mov	(_indeks1 + 1),a
                            915 ;	projekt.c:207: i = 0;
   01BF E4                  916 	clr	a
   01C0 F5*1B               917 	mov	_i,a
   01C2 F5*1C               918 	mov	(_i + 1),a
                            919 ;	projekt.c:208: while(i!=6)
   01C4                     920 00110$:
   01C4 74 06               921 	mov	a,#0x06
   01C6 B5*1B 05            922 	cjne	a,_i,00122$
   01C9 E4                  923 	clr	a
   01CA B5*1C 01            924 	cjne	a,(_i + 1),00122$
   01CD 22                  925 	ret
   01CE                     926 00122$:
                            927 ;	projekt.c:210: *buf_CSDS = indeks1;
   01CE 85*3C 82            928 	mov	dpl,_buf_CSDS
   01D1 85*3D 83            929 	mov	dph,(_buf_CSDS + 1)
   01D4 E5*19               930 	mov	a,_indeks1
   01D6 F0                  931 	movx	@dptr,a
                            932 ;	projekt.c:211: if(klawmultipleks[i]==1&&kbt1==0)//odklikniêty
   01D7 E5*1B               933 	mov	a,_i
   01D9 24r34               934 	add	a,#_klawmultipleks
   01DB F8                  935 	mov	r0,a
   01DC 86 02               936 	mov	ar2,@r0
   01DE BA 01 05            937 	cjne	r2,#0x01,00102$
   01E1 20 B5 02            938 	jb	_kbt1,00102$
                            939 ;	projekt.c:212: klawmultipleks[i]=0;
   01E4 76 00               940 	mov	@r0,#0x00
   01E6                     941 00102$:
                            942 ;	projekt.c:214: if(klawmultipleks[i]==0&&kbt1==1){//klikniêty
   01E6 E5*1B               943 	mov	a,_i
   01E8 24r34               944 	add	a,#_klawmultipleks
   01EA F8                  945 	mov	r0,a
   01EB E6                  946 	mov	a,@r0
   01EC 70 2D               947 	jnz	00108$
   01EE 30 B5 2A            948 	jnb	_kbt1,00108$
                            949 ;	projekt.c:215: klawmultipleks[i]=1;
   01F1 76 01               950 	mov	@r0,#0x01
                            951 ;	projekt.c:216: if((indeks1==0b00100000)||(indeks1==0b00000100))  //jeœli zostanie kliknieta strza³ka prawo lub w lewo - wywolanie funkcji edycji
   01F3 74 20               952 	mov	a,#0x20
   01F5 B5*19 06            953 	cjne	a,_indeks1,00128$
   01F8 E4                  954 	clr	a
   01F9 B5*1A 02            955 	cjne	a,(_indeks1 + 1),00128$
   01FC 80 0D               956 	sjmp	00104$
   01FE                     957 00128$:
   01FE 74 04               958 	mov	a,#0x04
   0200 B5*19 06            959 	cjne	a,_indeks1,00129$
   0203 E4                  960 	clr	a
   0204 B5*1A 02            961 	cjne	a,(_indeks1 + 1),00129$
   0207 80 02               962 	sjmp	00130$
   0209                     963 00129$:
   0209 80 03               964 	sjmp	00105$
   020B                     965 00130$:
   020B                     966 00104$:
                            967 ;	projekt.c:217: OBSLUGA();
   020B 12s02r30            968 	lcall	_OBSLUGA
   020E                     969 00105$:
                            970 ;	projekt.c:218: EA = 1;
   020E D2 AF               971 	setb	_EA
                            972 ;	projekt.c:219: indeks1=0b00000001;
   0210 75*19 01            973 	mov	_indeks1,#0x01
   0213 E4                  974 	clr	a
   0214 F5*1A               975 	mov	(_indeks1 + 1),a
                            976 ;	projekt.c:220: i = 0;
   0216 E4                  977 	clr	a
   0217 F5*1B               978 	mov	_i,a
   0219 F5*1C               979 	mov	(_i + 1),a
   021B                     980 00108$:
                            981 ;	projekt.c:222: indeks1 = indeks1 << 1;
   021B E5*1A               982 	mov	a,(_indeks1 + 1)
   021D C5*19               983 	xch	a,_indeks1
   021F 25 E0               984 	add	a,acc
   0221 C5*19               985 	xch	a,_indeks1
   0223 33                  986 	rlc	a
   0224 F5*1A               987 	mov	(_indeks1 + 1),a
                            988 ;	projekt.c:223: i++;
   0226 05*1B               989 	inc	_i
   0228 E4                  990 	clr	a
   0229 B5*1B 98            991 	cjne	a,_i,00110$
   022C 05*1C               992 	inc	(_i + 1)
   022E 80 94               993 	sjmp	00110$
                            994 ;------------------------------------------------------------
                            995 ;Allocation info for local variables in function 'OBSLUGA'
                            996 ;------------------------------------------------------------
                            997 ;------------------------------------------------------------
                            998 ;	projekt.c:227: void OBSLUGA()
                            999 ;	-----------------------------------------
                           1000 ;	 function OBSLUGA
                           1001 ;	-----------------------------------------
   0230                    1002 _OBSLUGA:
                           1003 ;	projekt.c:228: {  in=0;
   0230 E4                 1004 	clr	a
   0231 F5*1F              1005 	mov	_in,a
   0233 F5*20              1006 	mov	(_in + 1),a
                           1007 ;	projekt.c:231: EA = 0;	//wy³¹czenie przerwañ
   0235 C2 AF              1008 	clr	_EA
                           1009 ;	projekt.c:232: trybedycji[0]=liczbystartowe[0]; //zapisanie wartoœci
   0237 85*2E*28           1010 	mov	_trybedycji,_liczbystartowe
                           1011 ;	projekt.c:233: trybedycji[1]=liczbystartowe[1];
   023A 85*2F*29           1012 	mov	(_trybedycji + 0x0001),(_liczbystartowe + 0x0001)
                           1013 ;	projekt.c:234: trybedycji[2]=liczbystartowe[2];
   023D 85*30*2A           1014 	mov	(_trybedycji + 0x0002),(_liczbystartowe + 0x0002)
                           1015 ;	projekt.c:235: trybedycji[3]=liczbystartowe[3];
   0240 85*31*2B           1016 	mov	(_trybedycji + 0x0003),(_liczbystartowe + 0x0003)
                           1017 ;	projekt.c:236: trybedycji[4]=liczbystartowe[4];
   0243 85*32*2C           1018 	mov	(_trybedycji + 0x0004),(_liczbystartowe + 0x0004)
                           1019 ;	projekt.c:237: trybedycji[5]=liczbystartowe[5];
   0246 85*33*2D           1020 	mov	(_trybedycji + 0x0005),(_liczbystartowe + 0x0005)
                           1021 ;	projekt.c:238: ktoryedytowany=0;//wyœwietlacz edytowany(albo raczej 2 sekundy 2 min 2 h)
   0249 75*0C 00           1022 	mov	_ktoryedytowany,#0x00
                           1023 ;	projekt.c:242: while(1)//tryb edycji
   024C                    1024 00204$:
                           1025 ;	projekt.c:246: indeks=0b00000001; //wartoœci pocz¹tkowe funkcji do odœwierzania wyœwietlacza w trybie edycji
   024C 75*0B 01           1026 	mov	_indeks,#0x01
                           1027 ;	projekt.c:247: wyswietlana = 0;
   024F E4                 1028 	clr	a
   0250 F5*13              1029 	mov	_wyswietlana,a
   0252 F5*14              1030 	mov	(_wyswietlana + 1),a
                           1031 ;	projekt.c:248: while(wyswietlana!=6)
   0254                    1032 00121$:
   0254 74 06              1033 	mov	a,#0x06
   0256 B5*13 07           1034 	cjne	a,_wyswietlana,00255$
   0259 E4                 1035 	clr	a
   025A B5*14 03           1036 	cjne	a,(_wyswietlana + 1),00255$
   025D 02s03r1F           1037 	ljmp	00123$
   0260                    1038 00255$:
                           1039 ;	projekt.c:250: *buf_CSDS = indeks;
   0260 85*3C 82           1040 	mov	dpl,_buf_CSDS
   0263 85*3D 83           1041 	mov	dph,(_buf_CSDS + 1)
   0266 E5*0B              1042 	mov	a,_indeks
   0268 F0                 1043 	movx	@dptr,a
                           1044 ;	projekt.c:251: *buf_CSDB = Cyfry[trybedycji[wyswietlana]];
   0269 AA*3A              1045 	mov	r2,_buf_CSDB
   026B AB*3B              1046 	mov	r3,(_buf_CSDB + 1)
   026D E5*13              1047 	mov	a,_wyswietlana
   026F 24r28              1048 	add	a,#_trybedycji
   0271 F8                 1049 	mov	r0,a
   0272 E6                 1050 	mov	a,@r0
   0273 90s00r00           1051 	mov	dptr,#_Cyfry
   0276 93                 1052 	movc	a,@a+dptr
   0277 FC                 1053 	mov	r4,a
   0278 8A 82              1054 	mov	dpl,r2
   027A 8B 83              1055 	mov	dph,r3
   027C F0                 1056 	movx	@dptr,a
                           1057 ;	projekt.c:252: if(cotrzy==2)//aby œwieci³a siêciemniej wartoœæ edytowana zmieñ na 1 aby œwieci³o siê jaœniej/czêœciej
   027D 74 02              1058 	mov	a,#0x02
   027F B5*21 06           1059 	cjne	a,_cotrzy,00256$
   0282 E4                 1060 	clr	a
   0283 B5*22 02           1061 	cjne	a,(_cotrzy + 1),00256$
   0286 80 02              1062 	sjmp	00257$
   0288                    1063 00256$:
   0288 80 05              1064 	sjmp	00102$
   028A                    1065 00257$:
                           1066 ;	projekt.c:253: cotrzy=0;
   028A E4                 1067 	clr	a
   028B F5*21              1068 	mov	_cotrzy,a
   028D F5*22              1069 	mov	(_cotrzy + 1),a
   028F                    1070 00102$:
                           1071 ;	projekt.c:257: if(ktoryedytowany!=0&&(wyswietlana==0||wyswietlana==1)&&(cotrzy==0)) //edytowana wartoœæ œwieci s³abiej- reszta œwieci jaœniej -ma przed³u¿one œwiecenie
   028F E5*0C              1072 	mov	a,_ktoryedytowany
   0291 60 1D              1073 	jz	00116$
   0293 E5*13              1074 	mov	a,_wyswietlana
   0295 45*14              1075 	orl	a,(_wyswietlana + 1)
   0297 60 0D              1076 	jz	00120$
   0299 74 01              1077 	mov	a,#0x01
   029B B5*13 06           1078 	cjne	a,_wyswietlana,00260$
   029E E4                 1079 	clr	a
   029F B5*14 02           1080 	cjne	a,(_wyswietlana + 1),00260$
   02A2 80 02              1081 	sjmp	00261$
   02A4                    1082 00260$:
   02A4 80 0A              1083 	sjmp	00116$
   02A6                    1084 00261$:
   02A6                    1085 00120$:
   02A6 E5*21              1086 	mov	a,_cotrzy
   02A8 45*22              1087 	orl	a,(_cotrzy + 1)
   02AA 70 04              1088 	jnz	00116$
                           1089 ;	projekt.c:258: seg=0;
   02AC C2 96              1090 	clr	_seg
   02AE 80 54              1091 	sjmp	00117$
   02B0                    1092 00116$:
                           1093 ;	projekt.c:259: else if(ktoryedytowany!=1&&(wyswietlana==2||wyswietlana==3)&&(cotrzy==0))
   02B0 74 01              1094 	mov	a,#0x01
   02B2 B5*0C 02           1095 	cjne	a,_ktoryedytowany,00263$
   02B5 80 22              1096 	sjmp	00110$
   02B7                    1097 00263$:
   02B7 74 02              1098 	mov	a,#0x02
   02B9 B5*13 06           1099 	cjne	a,_wyswietlana,00264$
   02BC E4                 1100 	clr	a
   02BD B5*14 02           1101 	cjne	a,(_wyswietlana + 1),00264$
   02C0 80 0D              1102 	sjmp	00114$
   02C2                    1103 00264$:
   02C2 74 03              1104 	mov	a,#0x03
   02C4 B5*13 06           1105 	cjne	a,_wyswietlana,00265$
   02C7 E4                 1106 	clr	a
   02C8 B5*14 02           1107 	cjne	a,(_wyswietlana + 1),00265$
   02CB 80 02              1108 	sjmp	00266$
   02CD                    1109 00265$:
   02CD 80 0A              1110 	sjmp	00110$
   02CF                    1111 00266$:
   02CF                    1112 00114$:
   02CF E5*21              1113 	mov	a,_cotrzy
   02D1 45*22              1114 	orl	a,(_cotrzy + 1)
   02D3 70 04              1115 	jnz	00110$
                           1116 ;	projekt.c:260: seg=0;
   02D5 C2 96              1117 	clr	_seg
   02D7 80 2B              1118 	sjmp	00117$
   02D9                    1119 00110$:
                           1120 ;	projekt.c:261: else if(ktoryedytowany!=2&&(wyswietlana==4||wyswietlana==5)&&(cotrzy==0))
   02D9 74 02              1121 	mov	a,#0x02
   02DB B5*0C 02           1122 	cjne	a,_ktoryedytowany,00268$
   02DE 80 22              1123 	sjmp	00104$
   02E0                    1124 00268$:
   02E0 74 04              1125 	mov	a,#0x04
   02E2 B5*13 06           1126 	cjne	a,_wyswietlana,00269$
   02E5 E4                 1127 	clr	a
   02E6 B5*14 02           1128 	cjne	a,(_wyswietlana + 1),00269$
   02E9 80 0D              1129 	sjmp	00108$
   02EB                    1130 00269$:
   02EB 74 05              1131 	mov	a,#0x05
   02ED B5*13 06           1132 	cjne	a,_wyswietlana,00270$
   02F0 E4                 1133 	clr	a
   02F1 B5*14 02           1134 	cjne	a,(_wyswietlana + 1),00270$
   02F4 80 02              1135 	sjmp	00271$
   02F6                    1136 00270$:
   02F6 80 0A              1137 	sjmp	00104$
   02F8                    1138 00271$:
   02F8                    1139 00108$:
   02F8 E5*21              1140 	mov	a,_cotrzy
   02FA 45*22              1141 	orl	a,(_cotrzy + 1)
   02FC 70 04              1142 	jnz	00104$
                           1143 ;	projekt.c:262: seg=0;
   02FE C2 96              1144 	clr	_seg
   0300 80 02              1145 	sjmp	00117$
   0302                    1146 00104$:
                           1147 ;	projekt.c:263: else seg=0;
   0302 C2 96              1148 	clr	_seg
   0304                    1149 00117$:
                           1150 ;	projekt.c:265: seg = 1;  //wy³¹cz
   0304 D2 96              1151 	setb	_seg
                           1152 ;	projekt.c:266: cotrzy++;
   0306 05*21              1153 	inc	_cotrzy
   0308 E4                 1154 	clr	a
   0309 B5*21 02           1155 	cjne	a,_cotrzy,00273$
   030C 05*22              1156 	inc	(_cotrzy + 1)
   030E                    1157 00273$:
                           1158 ;	projekt.c:267: wyswietlana++;
   030E 05*13              1159 	inc	_wyswietlana
   0310 E4                 1160 	clr	a
   0311 B5*13 02           1161 	cjne	a,_wyswietlana,00274$
   0314 05*14              1162 	inc	(_wyswietlana + 1)
   0316                    1163 00274$:
                           1164 ;	projekt.c:268: indeks = indeks << 1;
   0316 E5*0B              1165 	mov	a,_indeks
   0318 25*0B              1166 	add	a,_indeks
   031A F5*0B              1167 	mov	_indeks,a
   031C 02s02r54           1168 	ljmp	00121$
   031F                    1169 00123$:
                           1170 ;	projekt.c:274: indeks1=0b00000001;    // wartoœci pocz¹tkowe dla sprawdzania klawiatury
   031F 75*19 01           1171 	mov	_indeks1,#0x01
   0322 E4                 1172 	clr	a
   0323 F5*1A              1173 	mov	(_indeks1 + 1),a
                           1174 ;	projekt.c:275: i = 0;
   0325 E4                 1175 	clr	a
   0326 F5*1B              1176 	mov	_i,a
   0328 F5*1C              1177 	mov	(_i + 1),a
                           1178 ;	projekt.c:276: while(i!=6)
   032A                    1179 00130$:
   032A 74 06              1180 	mov	a,#0x06
   032C B5*1B 06           1181 	cjne	a,_i,00275$
   032F E4                 1182 	clr	a
   0330 B5*1C 02           1183 	cjne	a,(_i + 1),00275$
   0333 80 40              1184 	sjmp	00132$
   0335                    1185 00275$:
                           1186 ;	projekt.c:278: *buf_CSDS = indeks1;
   0335 85*3C 82           1187 	mov	dpl,_buf_CSDS
   0338 85*3D 83           1188 	mov	dph,(_buf_CSDS + 1)
   033B E5*19              1189 	mov	a,_indeks1
   033D F0                 1190 	movx	@dptr,a
                           1191 ;	projekt.c:279: if(klawmultipleks[i]==1&&kbt1==0)//odklikniêty
   033E E5*1B              1192 	mov	a,_i
   0340 24r34              1193 	add	a,#_klawmultipleks
   0342 F8                 1194 	mov	r0,a
   0343 86 02              1195 	mov	ar2,@r0
   0345 BA 01 05           1196 	cjne	r2,#0x01,00125$
   0348 20 B5 02           1197 	jb	_kbt1,00125$
                           1198 ;	projekt.c:280: klawmultipleks[i]=0;
   034B 76 00              1199 	mov	@r0,#0x00
   034D                    1200 00125$:
                           1201 ;	projekt.c:282: if(klawmultipleks[i]==0&&kbt1==1){//klikniêty
   034D E5*1B              1202 	mov	a,_i
   034F 24r34              1203 	add	a,#_klawmultipleks
   0351 F8                 1204 	mov	r0,a
   0352 E6                 1205 	mov	a,@r0
   0353 70 0B              1206 	jnz	00128$
   0355 30 B5 08           1207 	jnb	_kbt1,00128$
                           1208 ;	projekt.c:283: klawmultipleks[i]=1;
   0358 76 01              1209 	mov	@r0,#0x01
                           1210 ;	projekt.c:284: in=indeks1;
   035A 85*19*1F           1211 	mov	_in,_indeks1
   035D 85*1A*20           1212 	mov	(_in + 1),(_indeks1 + 1)
   0360                    1213 00128$:
                           1214 ;	projekt.c:287: indeks1 = indeks1 << 1;
   0360 E5*1A              1215 	mov	a,(_indeks1 + 1)
   0362 C5*19              1216 	xch	a,_indeks1
   0364 25 E0              1217 	add	a,acc
   0366 C5*19              1218 	xch	a,_indeks1
   0368 33                 1219 	rlc	a
   0369 F5*1A              1220 	mov	(_indeks1 + 1),a
                           1221 ;	projekt.c:288: i++;
   036B 05*1B              1222 	inc	_i
   036D E4                 1223 	clr	a
   036E B5*1B B9           1224 	cjne	a,_i,00130$
   0371 05*1C              1225 	inc	(_i + 1)
   0373 80 B5              1226 	sjmp	00130$
   0375                    1227 00132$:
                           1228 ;	projekt.c:292: if(in==0b00000001)  //enter - akceptuje zmianê i opuszcza tryb edycji czasu, zegarek wznawia pracê korzystaj¹c ze zmodyfikowanych wartoœci.
   0375 74 01              1229 	mov	a,#0x01
