                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Jan 20 16:27:42 2021
                              5 ;--------------------------------------------------------
                              6 	.module projektt
   008B 02s01r28            683 	ljmp	00118$
   008E                     684 00131$:
                            685 ;	projektt.c:118: liczbystartowe[0]=0;          //zmieñ go na zero      kk
   008E 75*2E 00            686 	mov	_liczbystartowe,#0x00
                            687 ;	projektt.c:120: if(liczbystartowe[1]+1==6)            //i jeœli w tym czasie przeskakuje 2gi znak sek to zmieñ go na zero kk
   0091 AB*2F               688 	mov	r3,(_liczbystartowe + 0x0001)
   0093 8B 04               689 	mov	ar4,r3
   0095 7D 00               690 	mov	r5,#0x00
   0097 0C                  691 	inc	r4
   0098 BC 00 01            692 	cjne	r4,#0x00,00132$
   009B 0D                  693 	inc	r5
   009C                     694 00132$:
   009C BC 06 05            695 	cjne	r4,#0x06,00133$
   009F BD 00 02            696 	cjne	r5,#0x00,00133$
   00A2 80 03               697 	sjmp	00134$
   00A4                     698 00133$:
   00A4 02s01r23            699 	ljmp	00115$
   00A7                     700 00134$:
                            701 ;	projektt.c:122: liczbystartowe[1]=0;
   00A7 75*2F 00            702 	mov	(_liczbystartowe + 0x0001),#0x00
                            703 ;	projektt.c:124: if (liczbystartowe[2]+1==10)          // jeœli 1 zanak min przeskakuje na 10 to
   00AA AC*30               704 	mov	r4,(_liczbystartowe + 0x0002)
   00AC 8C 05               705 	mov	ar5,r4
   00AE 7E 00               706 	mov	r6,#0x00
   00B0 0D                  707 	inc	r5
   00B1 BD 00 01            708 	cjne	r5,#0x00,00135$
   00B4 0E                  709 	inc	r6
   00B5                     710 00135$:
   00B5 BD 0A 05            711 	cjne	r5,#0x0A,00136$
   00B8 BE 00 02            712 	cjne	r6,#0x00,00136$
   00BB 80 03               713 	sjmp	00137$
   00BD                     714 00136$:
   00BD 02s01r1E            715 	ljmp	00112$
   00C0                     716 00137$:
                            717 ;	projektt.c:126: liczbystartowe[2]=0;          //zmieñ go na zero
   00C0 75*30 00            718 	mov	(_liczbystartowe + 0x0002),#0x00
                            719 ;	projektt.c:128: if(liczbystartowe[3]+1==6)            //i jeœli w tym czasie przeskakuje 2gi znak min to zmieñ go na zero
   00C3 AD*31               720 	mov	r5,(_liczbystartowe + 0x0003)
   00C5 8D 06               721 	mov	ar6,r5
   00C7 7F 00               722 	mov	r7,#0x00
   00C9 0E                  723 	inc	r6
   00CA BE 00 01            724 	cjne	r6,#0x00,00138$
   00CD 0F                  725 	inc	r7
   00CE                     726 00138$:
   00CE BE 06 48            727 	cjne	r6,#0x06,00109$
   00D1 BF 00 45            728 	cjne	r7,#0x00,00109$
                            729 ;	projektt.c:130: liczbystartowe[3]=0;
   00D4 75*31 00            730 	mov	(_liczbystartowe + 0x0003),#0x00
                            731 ;	projektt.c:133: if((liczbystartowe[4]+1==4) &&( liczbystartowe[5]==2))//jeœli przeskakuje na 24 to godzina = 00
   00D7 85*32*02            732 	mov	_TIME_sloc1_1_0,(_liczbystartowe + 0x0004)
   00DA 85*02*00            733 	mov	_TIME_sloc0_1_0,_TIME_sloc1_1_0
   00DD 75*01 00            734 	mov	(_TIME_sloc0_1_0 + 1),#0x00
   00E0 74 01               735 	mov	a,#0x01
   00E2 25*00               736 	add	a,_TIME_sloc0_1_0
   00E4 FF                  737 	mov	r7,a
   00E5 E4                  738 	clr	a
   00E6 35*01               739 	addc	a,(_TIME_sloc0_1_0 + 1)
   00E8 FE                  740 	mov	r6,a
   00E9 BF 04 0F            741 	cjne	r7,#0x04,00105$
   00EC BE 00 0C            742 	cjne	r6,#0x00,00105$
   00EF 74 02               743 	mov	a,#0x02
   00F1 B5*33 07            744 	cjne	a,(_liczbystartowe + 0x0005),00105$
                            745 ;	projektt.c:135: liczbystartowe[4]=0 ;
   00F4 75*32 00            746 	mov	(_liczbystartowe + 0x0004),#0x00
                            747 ;	projektt.c:136: liczbystartowe[5]=0 ;
   00F7 75*33 00            748 	mov	(_liczbystartowe + 0x0005),#0x00
   00FA 22                  749 	ret
   00FB                     750 00105$:
                            751 ;	projektt.c:141: if (liczbystartowe[4]+1==10)          // jeœli 1 zanak godz przeskakuje na 10 to jeœli przeskakuje na 4 to sprawdz czy nie ma 23
   00FB 74 01               752 	mov	a,#0x01
   00FD 25*00               753 	add	a,_TIME_sloc0_1_0
   00FF FE                  754 	mov	r6,a
   0100 E4                  755 	clr	a
   0101 35*01               756 	addc	a,(_TIME_sloc0_1_0 + 1)
   0103 FF                  757 	mov	r7,a
   0104 BE 0A 0C            758 	cjne	r6,#0x0A,00102$
   0107 BF 00 09            759 	cjne	r7,#0x00,00102$
                            760 ;	projektt.c:143: liczbystartowe[4]=0;          //zmieñ go na zero
   010A 75*32 00            761 	mov	(_liczbystartowe + 0x0004),#0x00
                            762 ;	projektt.c:144: liczbystartowe[5]++;           //oraz zwiêksz 2gi znak godziny
   010D E5*33               763 	mov	a,(_liczbystartowe + 0x0005)
   010F 04                  764 	inc	a
   0110 F5*33               765 	mov	(_liczbystartowe + 0x0005),a
   0112 22                  766 	ret
   0113                     767 00102$:
                            768 ;	projektt.c:148: liczbystartowe[4]++;         //gdy przeskakuje pierwszy znak godz bez przepe³nienia
   0113 E5*02               769 	mov	a,_TIME_sloc1_1_0
   0115 04                  770 	inc	a
   0116 F5*32               771 	mov	(_liczbystartowe + 0x0004),a
   0118 22                  772 	ret
   0119                     773 00109$:
                            774 ;	projektt.c:154: liczbystartowe[3]++;
   0119 ED                  775 	mov	a,r5
   011A 04                  776 	inc	a
   011B F5*31               777 	mov	(_liczbystartowe + 0x0003),a
   011D 22                  778 	ret
   011E                     779 00112$:
                            780 ;	projektt.c:159: liczbystartowe[2]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   011E EC                  781 	mov	a,r4
   011F 04                  782 	inc	a
   0120 F5*30               783 	mov	(_liczbystartowe + 0x0002),a
   0122 22                  784 	ret
   0123                     785 00115$:
                            786 ;	projektt.c:164: liczbystartowe[1]++;
   0123 EB                  787 	mov	a,r3
   0124 04                  788 	inc	a
   0125 F5*2F               789 	mov	(_liczbystartowe + 0x0001),a
   0127 22                  790 	ret
   0128                     791 00118$:
                            792 ;	projektt.c:168: liczbystartowe[0]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   0128 EA                  793 	mov	a,r2
   0129 04                  794 	inc	a
   012A F5*2E               795 	mov	_liczbystartowe,a
   012C 22                  796 	ret
                            797 ;------------------------------------------------------------
                            798 ;Allocation info for local variables in function 't0_int'
                            799 ;------------------------------------------------------------
                            800 ;------------------------------------------------------------
                            801 ;	projektt.c:172: void t0_int(void) __interrupt(1) // musi byæ 120-300 na sekunde
                            802 ;	-----------------------------------------
                            803 ;	 function t0_int
                            804 ;	-----------------------------------------
   012D                     805 _t0_int:
   012D C0*00               806 	push	bits
   012F C0 E0               807 	push	acc
   0131 C0 F0               808 	push	b
   0133 C0 82               809 	push	dpl
   0135 C0 83               810 	push	dph
   0137 C0 02               811 	push	(0+2)
   0139 C0 03               812 	push	(0+3)
   013B C0 04               813 	push	(0+4)
   013D C0 05               814 	push	(0+5)
   013F C0 06               815 	push	(0+6)
   0141 C0 07               816 	push	(0+7)
   0143 C0 00               817 	push	(0+0)
   0145 C0 01               818 	push	(0+1)
   0147 C0 D0               819 	push	psw
   0149 75 D0 00            820 	mov	psw,#0x00
                            821 ;	projektt.c:174: licznik++ ;
   014C 05*0D               822 	inc	_licznik
   014E E4                  823 	clr	a
   014F B5*0D 02            824 	cjne	a,_licznik,00106$
   0152 05*0E               825 	inc	(_licznik + 1)
   0154                     826 00106$:
                            827 ;	projektt.c:176: if(licznik == do_sekundy)  {
   0154 E5*11               828 	mov	a,_do_sekundy
   0156 B5*0D 10            829 	cjne	a,_licznik,00102$
   0159 E5*12               830 	mov	a,(_do_sekundy + 1)
   015B B5*0E 0B            831 	cjne	a,(_licznik + 1),00102$
                            832 ;	projektt.c:177: licznik = 0;
   015E E4                  833 	clr	a
   015F F5*0D               834 	mov	_licznik,a
   0161 F5*0E               835 	mov	(_licznik + 1),a
                            836 ;	projektt.c:178: t0_flag = 1;
   0163 75*09 01            837 	mov	_t0_flag,#0x01
                            838 ;	projektt.c:179: t0_flag1 = 1;             }
   0166 75*0A 01            839 	mov	_t0_flag1,#0x01
   0169                     840 00102$:
                            841 ;	projektt.c:180: TH0 = 253;
   0169 75 8C FD            842 	mov	_TH0,#0xFD
                            843 ;	projektt.c:181: _7SEG_REFRESH();//odœwierzanie tutaj
   016C 12s01r8C            844 	lcall	__7SEG_REFRESH
   016F D0 D0               845 	pop	psw
   0171 D0 01               846 	pop	(0+1)
   0173 D0 00               847 	pop	(0+0)
   0175 D0 07               848 	pop	(0+7)
   0177 D0 06               849 	pop	(0+6)
   0179 D0 05               850 	pop	(0+5)
   017B D0 04               851 	pop	(0+4)
   017D D0 03               852 	pop	(0+3)
   017F D0 02               853 	pop	(0+2)
   0181 D0 83               854 	pop	dph
   0183 D0 82               855 	pop	dpl
   0185 D0 F0               856 	pop	b
   0187 D0 E0               857 	pop	acc
   0189 D0*00               858 	pop	bits
   018B 32                  859 	reti
                            860 ;------------------------------------------------------------
                            861 ;Allocation info for local variables in function '_7SEG_REFRESH'
                            862 ;------------------------------------------------------------
                            863 ;------------------------------------------------------------
                            864 ;	projektt.c:185: void _7SEG_REFRESH()
                            865 ;	-----------------------------------------
                            866 ;	 function _7SEG_REFRESH
                            867 ;	-----------------------------------------
   018C                     868 __7SEG_REFRESH:
                            869 ;	projektt.c:187: indeks=0b00000001;
   018C 75*0B 01            870 	mov	_indeks,#0x01
                            871 ;	projektt.c:188: wyswietlana = 0;
   018F E4                  872 	clr	a
   0190 F5*13               873 	mov	_wyswietlana,a
   0192 F5*14               874 	mov	(_wyswietlana + 1),a
                            875 ;	projektt.c:189: while(wyswietlana!=6)
   0194                     876 00101$:
   0194 74 06               877 	mov	a,#0x06
   0196 B5*13 05            878 	cjne	a,_wyswietlana,00108$
   0199 E4                  879 	clr	a
   019A B5*14 01            880 	cjne	a,(_wyswietlana + 1),00108$
   019D 22                  881 	ret
   019E                     882 00108$:
                            883 ;	projektt.c:191: *buf_CSDS = indeks;
   019E 85*3C 82            884 	mov	dpl,_buf_CSDS
   01A1 85*3D 83            885 	mov	dph,(_buf_CSDS + 1)
   01A4 E5*0B               886 	mov	a,_indeks
   01A6 F0                  887 	movx	@dptr,a
                            888 ;	projektt.c:192: *buf_CSDB = Cyfry[liczbystartowe[wyswietlana]];
   01A7 AA*3A               889 	mov	r2,_buf_CSDB
   01A9 AB*3B               890 	mov	r3,(_buf_CSDB + 1)
   01AB E5*13               891 	mov	a,_wyswietlana
   01AD 24r2E               892 	add	a,#_liczbystartowe
   01AF F8                  893 	mov	r0,a
   01B0 E6                  894 	mov	a,@r0
   01B1 90s00r00            895 	mov	dptr,#_Cyfry
   01B4 93                  896 	movc	a,@a+dptr
   01B5 FC                  897 	mov	r4,a
   01B6 8A 82               898 	mov	dpl,r2
   01B8 8B 83               899 	mov	dph,r3
   01BA F0                  900 	movx	@dptr,a
                            901 ;	projektt.c:193: seg = 0; //w³¹cz
   01BB C2 96               902 	clr	_seg
                            903 ;	projektt.c:195: seg = 1;  //wy³¹cz
   01BD D2 96               904 	setb	_seg
                            905 ;	projektt.c:197: wyswietlana++;
   01BF 05*13               906 	inc	_wyswietlana
   01C1 E4                  907 	clr	a
   01C2 B5*13 02            908 	cjne	a,_wyswietlana,00109$
   01C5 05*14               909 	inc	(_wyswietlana + 1)
   01C7                     910 00109$:
                            911 ;	projektt.c:198: indeks = indeks << 1;
   01C7 E5*0B               912 	mov	a,_indeks
   01C9 25*0B               913 	add	a,_indeks
   01CB F5*0B               914 	mov	_indeks,a
   01CD 80 C5               915 	sjmp	00101$
                            916 ;------------------------------------------------------------
                            917 ;Allocation info for local variables in function 'KLAW_MULT'
                            918 ;------------------------------------------------------------
                            919 ;------------------------------------------------------------
                            920 ;	projektt.c:204: void KLAW_MULT()
                            921 ;	-----------------------------------------
                            922 ;	 function KLAW_MULT
                            923 ;	-----------------------------------------
   01CF                     924 _KLAW_MULT:
                            925 ;	projektt.c:206: indeks1=0b00000001;
   01CF 75*19 01            926 	mov	_indeks1,#0x01
   01D2 E4                  927 	clr	a
   01D3 F5*1A               928 	mov	(_indeks1 + 1),a
                            929 ;	projektt.c:207: i = 0;
   01D5 E4                  930 	clr	a
   01D6 F5*1B               931 	mov	_i,a
   01D8 F5*1C               932 	mov	(_i + 1),a
                            933 ;	projektt.c:208: while(i!=6)
   01DA                     934 00110$:
   01DA 74 06               935 	mov	a,#0x06
   01DC B5*1B 05            936 	cjne	a,_i,00122$
   01DF E4                  937 	clr	a
   01E0 B5*1C 01            938 	cjne	a,(_i + 1),00122$
   01E3 22                  939 	ret
   01E4                     940 00122$:
                            941 ;	projektt.c:210: *buf_CSDS = indeks1;
   01E4 85*3C 82            942 	mov	dpl,_buf_CSDS
   01E7 85*3D 83            943 	mov	dph,(_buf_CSDS + 1)
   01EA E5*19               944 	mov	a,_indeks1
   01EC F0                  945 	movx	@dptr,a
                            946 ;	projektt.c:211: if(klawmultipleks[i]==1&&kbt1==0)//odklikniêty
   01ED E5*1B               947 	mov	a,_i
   01EF 24r34               948 	add	a,#_klawmultipleks
   01F1 F8                  949 	mov	r0,a
   01F2 86 02               950 	mov	ar2,@r0
   01F4 BA 01 05            951 	cjne	r2,#0x01,00102$
   01F7 20 B5 02            952 	jb	_kbt1,00102$
                            953 ;	projektt.c:212: klawmultipleks[i]=0;
   01FA 76 00               954 	mov	@r0,#0x00
   01FC                     955 00102$:
                            956 ;	projektt.c:214: if(klawmultipleks[i]==0&&kbt1==1){//klikniêty
   01FC E5*1B               957 	mov	a,_i
   01FE 24r34               958 	add	a,#_klawmultipleks
   0200 F8                  959 	mov	r0,a
   0201 E6                  960 	mov	a,@r0
   0202 70 2D               961 	jnz	00108$
   0204 30 B5 2A            962 	jnb	_kbt1,00108$
                            963 ;	projektt.c:215: klawmultipleks[i]=1;
   0207 76 01               964 	mov	@r0,#0x01
                            965 ;	projektt.c:216: if((indeks1==0b00100000)||(indeks1==0b00000100))  //jeœli zostanie kliknieta strza³ka prawo lub w lewo - wywolanie funkcji edycji
   0209 74 20               966 	mov	a,#0x20
   020B B5*19 06            967 	cjne	a,_indeks1,00128$
   020E E4                  968 	clr	a
   020F B5*1A 02            969 	cjne	a,(_indeks1 + 1),00128$
   0212 80 0D               970 	sjmp	00104$
   0214                     971 00128$:
   0214 74 04               972 	mov	a,#0x04
   0216 B5*19 06            973 	cjne	a,_indeks1,00129$
   0219 E4                  974 	clr	a
   021A B5*1A 02            975 	cjne	a,(_indeks1 + 1),00129$
   021D 80 02               976 	sjmp	00130$
   021F                     977 00129$:
   021F 80 03               978 	sjmp	00105$
   0221                     979 00130$:
   0221                     980 00104$:
                            981 ;	projektt.c:217: OBSLUGA();
   0221 12s02r46            982 	lcall	_OBSLUGA
   0224                     983 00105$:
                            984 ;	projektt.c:218: EA = 1;
   0224 D2 AF               985 	setb	_EA
                            986 ;	projektt.c:219: indeks1=0b00000001;
   0226 75*19 01            987 	mov	_indeks1,#0x01
   0229 E4                  988 	clr	a
   022A F5*1A               989 	mov	(_indeks1 + 1),a
                            990 ;	projektt.c:220: i = 0;
   022C E4                  991 	clr	a
   022D F5*1B               992 	mov	_i,a
   022F F5*1C               993 	mov	(_i + 1),a
   0231                     994 00108$:
                            995 ;	projektt.c:222: indeks1 = indeks1 << 1;
   0231 E5*1A               996 	mov	a,(_indeks1 + 1)
   0233 C5*19               997 	xch	a,_indeks1
   0235 25 E0               998 	add	a,acc
   0237 C5*19               999 	xch	a,_indeks1
   0239 33                 1000 	rlc	a
   023A F5*1A              1001 	mov	(_indeks1 + 1),a
                           1002 ;	projektt.c:223: i++;
   023C 05*1B              1003 	inc	_i
   023E E4                 1004 	clr	a
   023F B5*1B 98           1005 	cjne	a,_i,00110$
   0242 05*1C              1006 	inc	(_i + 1)
   0244 80 94              1007 	sjmp	00110$
                           1008 ;------------------------------------------------------------
                           1009 ;Allocation info for local variables in function 'OBSLUGA'
                           1010 ;------------------------------------------------------------
                           1011 ;------------------------------------------------------------
                           1012 ;	projektt.c:227: void OBSLUGA()
                           1013 ;	-----------------------------------------
                           1014 ;	 function OBSLUGA
                           1015 ;	-----------------------------------------
   0246                    1016 _OBSLUGA:
                           1017 ;	projektt.c:228: {  in=0;
   0246 E4                 1018 	clr	a
   0247 F5*1F              1019 	mov	_in,a
   0249 F5*20              1020 	mov	(_in + 1),a
                           1021 ;	projektt.c:231: EA = 0;	//wy³¹czenie przerwañ
   024B C2 AF              1022 	clr	_EA
                           1023 ;	projektt.c:232: trybedycji[0]=liczbystartowe[0]; //zapisanie wartoœci
   024D 85*2E*28           1024 	mov	_trybedycji,_liczbystartowe
                           1025 ;	projektt.c:233: trybedycji[1]=liczbystartowe[1];
   0250 85*2F*29           1026 	mov	(_trybedycji + 0x0001),(_liczbystartowe + 0x0001)
                           1027 ;	projektt.c:234: trybedycji[2]=liczbystartowe[2];
   0253 85*30*2A           1028 	mov	(_trybedycji + 0x0002),(_liczbystartowe + 0x0002)
                           1029 ;	projektt.c:235: trybedycji[3]=liczbystartowe[3];
   0256 85*31*2B           1030 	mov	(_trybedycji + 0x0003),(_liczbystartowe + 0x0003)
                           1031 ;	projektt.c:236: trybedycji[4]=liczbystartowe[4];
   0259 85*32*2C           1032 	mov	(_trybedycji + 0x0004),(_liczbystartowe + 0x0004)
                           1033 ;	projektt.c:237: trybedycji[5]=liczbystartowe[5];
   025C 85*33*2D           1034 	mov	(_trybedycji + 0x0005),(_liczbystartowe + 0x0005)
                           1035 ;	projektt.c:238: ktoryedytowany=0;//wyœwietlacz edytowany(albo raczej 2 sekundy 2 min 2 h)
   025F 75*0C 00           1036 	mov	_ktoryedytowany,#0x00
                           1037 ;	projektt.c:242: while(1)//tryb edycji
   0262                    1038 00204$:
                           1039 ;	projektt.c:246: indeks=0b00000001; //wartoœci pocz¹tkowe funkcji do odœwierzania wyœwietlacza w trybie edycji
   0262 75*0B 01           1040 	mov	_indeks,#0x01
                           1041 ;	projektt.c:247: wyswietlana = 0;
   0265 E4                 1042 	clr	a
   0266 F5*13              1043 	mov	_wyswietlana,a
   0268 F5*14              1044 	mov	(_wyswietlana + 1),a
                           1045 ;	projektt.c:248: while(wyswietlana!=6)
   026A                    1046 00121$:
   026A 74 06              1047 	mov	a,#0x06
   026C B5*13 07           1048 	cjne	a,_wyswietlana,00255$
   026F E4                 1049 	clr	a
   0270 B5*14 03           1050 	cjne	a,(_wyswietlana + 1),00255$
   0273 02s03r35           1051 	ljmp	00123$
   0276                    1052 00255$:
                           1053 ;	projektt.c:250: *buf_CSDS = indeks;
   0276 85*3C 82           1054 	mov	dpl,_buf_CSDS
   0279 85*3D 83           1055 	mov	dph,(_buf_CSDS + 1)
   027C E5*0B              1056 	mov	a,_indeks
   027E F0                 1057 	movx	@dptr,a
                           1058 ;	projektt.c:251: *buf_CSDB = Cyfry[trybedycji[wyswietlana]];
   027F AA*3A              1059 	mov	r2,_buf_CSDB
   0281 AB*3B              1060 	mov	r3,(_buf_CSDB + 1)
   0283 E5*13              1061 	mov	a,_wyswietlana
   0285 24r28              1062 	add	a,#_trybedycji
   0287 F8                 1063 	mov	r0,a
   0288 E6                 1064 	mov	a,@r0
   0289 90s00r00           1065 	mov	dptr,#_Cyfry
   028C 93                 1066 	movc	a,@a+dptr
   028D FC                 1067 	mov	r4,a
   028E 8A 82              1068 	mov	dpl,r2
   0290 8B 83              1069 	mov	dph,r3
   0292 F0                 1070 	movx	@dptr,a
                           1071 ;	projektt.c:252: if(cotrzy==2)//aby œwieci³a siêciemniej wartoœæ edytowana zmieñ na 1 aby œwieci³o siê jaœniej/czêœciej
   0293 74 02              1072 	mov	a,#0x02
   0295 B5*21 06           1073 	cjne	a,_cotrzy,00256$
   0298 E4                 1074 	clr	a
   0299 B5*22 02           1075 	cjne	a,(_cotrzy + 1),00256$
   029C 80 02              1076 	sjmp	00257$
   029E                    1077 00256$:
   029E 80 05              1078 	sjmp	00102$
   02A0                    1079 00257$:
                           1080 ;	projektt.c:253: cotrzy=0;
   02A0 E4                 1081 	clr	a
   02A1 F5*21              1082 	mov	_cotrzy,a
   02A3 F5*22              1083 	mov	(_cotrzy + 1),a
   02A5                    1084 00102$:
                           1085 ;	projektt.c:257: if(ktoryedytowany!=0&&(wyswietlana==0||wyswietlana==1)&&(cotrzy==0)) //edytowana wartoœæ œwieci s³abiej- reszta œwieci jaœniej -ma przed³u¿one œwiecenie
   02A5 E5*0C              1086 	mov	a,_ktoryedytowany
   02A7 60 1D              1087 	jz	00116$
   02A9 E5*13              1088 	mov	a,_wyswietlana
   02AB 45*14              1089 	orl	a,(_wyswietlana + 1)
   02AD 60 0D              1090 	jz	00120$
   02AF 74 01              1091 	mov	a,#0x01
   02B1 B5*13 06           1092 	cjne	a,_wyswietlana,00260$
   02B4 E4                 1093 	clr	a
   02B5 B5*14 02           1094 	cjne	a,(_wyswietlana + 1),00260$
   02B8 80 02              1095 	sjmp	00261$
   02BA                    1096 00260$:
   02BA 80 0A              1097 	sjmp	00116$
   02BC                    1098 00261$:
   02BC                    1099 00120$:
   02BC E5*21              1100 	mov	a,_cotrzy
   02BE 45*22              1101 	orl	a,(_cotrzy + 1)
   02C0 70 04              1102 	jnz	00116$
                           1103 ;	projektt.c:258: seg=0;
   02C2 C2 96              1104 	clr	_seg
   02C4 80 54              1105 	sjmp	00117$
   02C6                    1106 00116$:
                           1107 ;	projektt.c:259: else if(ktoryedytowany!=1&&(wyswietlana==2||wyswietlana==3)&&(cotrzy==0))
   02C6 74 01              1108 	mov	a,#0x01
   02C8 B5*0C 02           1109 	cjne	a,_ktoryedytowany,00263$
   02CB 80 22              1110 	sjmp	00110$
   02CD                    1111 00263$:
   02CD 74 02              1112 	mov	a,#0x02
   02CF B5*13 06           1113 	cjne	a,_wyswietlana,00264$
   02D2 E4                 1114 	clr	a
   02D3 B5*14 02           1115 	cjne	a,(_wyswietlana + 1),00264$
   02D6 80 0D              1116 	sjmp	00114$
   02D8                    1117 00264$:
   02D8 74 03              1118 	mov	a,#0x03
   02DA B5*13 06           1119 	cjne	a,_wyswietlana,00265$
   02DD E4                 1120 	clr	a
   02DE B5*14 02           1121 	cjne	a,(_wyswietlana + 1),00265$
   02E1 80 02              1122 	sjmp	00266$
   02E3                    1123 00265$:
   02E3 80 0A              1124 	sjmp	00110$
   02E5                    1125 00266$:
   02E5                    1126 00114$:
   02E5 E5*21              1127 	mov	a,_cotrzy
   02E7 45*22              1128 	orl	a,(_cotrzy + 1)
   02E9 70 04              1129 	jnz	00110$
                           1130 ;	projektt.c:260: seg=0;
   02EB C2 96              1131 	clr	_seg
   02ED 80 2B              1132 	sjmp	00117$
   02EF                    1133 00110$:
                           1134 ;	projektt.c:261: else if(ktoryedytowany!=2&&(wyswietlana==4||wyswietlana==5)&&(cotrzy==0))
   02EF 74 02              1135 	mov	a,#0x02
   02F1 B5*0C 02           1136 	cjne	a,_ktoryedytowany,00268$
   02F4 80 22              1137 	sjmp	00104$
   02F6                    1138 00268$:
   02F6 74 04              1139 	mov	a,#0x04
   02F8 B5*13 06           1140 	cjne	a,_wyswietlana,00269$
   02FB E4                 1141 	clr	a
   02FC B5*14 02           1142 	cjne	a,(_wyswietlana + 1),00269$
   02FF 80 0D              1143 	sjmp	00108$
   0301                    1144 00269$:
   0301 74 05              1145 	mov	a,#0x05
   0303 B5*13 06           1146 	cjne	a,_wyswietlana,00270$
   0306 E4                 1147 	clr	a
   0307 B5*14 02           1148 	cjne	a,(_wyswietlana + 1),00270$
   030A 80 02              1149 	sjmp	00271$
   030C                    1150 00270$:
   030C 80 0A              1151 	sjmp	00104$
   030E                    1152 00271$:
   030E                    1153 00108$:
   030E E5*21              1154 	mov	a,_cotrzy
   0310 45*22              1155 	orl	a,(_cotrzy + 1)
   0312 70 04              1156 	jnz	00104$
                           1157 ;	projektt.c:262: seg=0;
   0314 C2 96              1158 	clr	_seg
   0316 80 02              1159 	sjmp	00117$
   0318                    1160 00104$:
                           1161 ;	projektt.c:263: else seg=0;
   0318 C2 96              1162 	clr	_seg
   031A                    1163 00117$:
                           1164 ;	projektt.c:265: seg = 1;  //wy³¹cz
   031A D2 96              1165 	setb	_seg
                           1166 ;	projektt.c:266: cotrzy++;
   031C 05*21              1167 	inc	_cotrzy
   031E E4                 1168 	clr	a
   031F B5*21 02           1169 	cjne	a,_cotrzy,00273$
   0322 05*22              1170 	inc	(_cotrzy + 1)
   0324                    1171 00273$:
                           1172 ;	projektt.c:267: wyswietlana++;
   0324 05*13              1173 	inc	_wyswietlana
   0326 E4                 1174 	clr	a
   0327 B5*13 02           1175 	cjne	a,_wyswietlana,00274$
   032A 05*14              1176 	inc	(_wyswietlana + 1)
   032C                    1177 00274$:
                           1178 ;	projektt.c:268: indeks = indeks << 1;
   032C E5*0B              1179 	mov	a,_indeks
   032E 25*0B              1180 	add	a,_indeks
   0330 F5*0B              1181 	mov	_indeks,a
   0332 02s02r6A           1182 	ljmp	00121$
   0335                    1183 00123$:
                           1184 ;	projektt.c:274: indeks1=0b00000001;    // wartoœci pocz¹tkowe dla sprawdzania klawiatury
   0335 75*19 01           1185 	mov	_indeks1,#0x01
   0338 E4                 1186 	clr	a
   0339 F5*1A              1187 	mov	(_indeks1 + 1),a
                           1188 ;	projektt.c:275: i = 0;
   033B E4                 1189 	clr	a
   033C F5*1B              1190 	mov	_i,a
   033E F5*1C              1191 	mov	(_i + 1),a
                           1192 ;	projektt.c:276: while(i!=6)
   0340                    1193 00130$:
   0340 74 06              1194 	mov	a,#0x06
   0342 B5*1B 06           1195 	cjne	a,_i,00275$
   0345 E4                 1196 	clr	a
   0346 B5*1C 02           1197 	cjne	a,(_i + 1),00275$
   0349 80 40              1198 	sjmp	00132$
   034B                    1199 00275$:
                           1200 ;	projektt.c:278: *buf_CSDS = indeks1;
   034B 85*3C 82           1201 	mov	dpl,_buf_CSDS
   034E 85*3D 83           1202 	mov	dph,(_buf_CSDS + 1)
   0351 E5*19              1203 	mov	a,_indeks1
   0353 F0                 1204 	movx	@dptr,a
                           1205 ;	projektt.c:279: if(klawmultipleks[i]==1&&kbt1==0)//odklikniêty
   0354 E5*1B              1206 	mov	a,_i
   0356 24r34              1207 	add	a,#_klawmultipleks
   0358 F8                 1208 	mov	r0,a
   0359 86 02              1209 	mov	ar2,@r0
   035B BA 01 05           1210 	cjne	r2,#0x01,00125$
   035E 20 B5 02           1211 	jb	_kbt1,00125$
                           1212 ;	projektt.c:280: klawmultipleks[i]=0;
   0361 76 00              1213 	mov	@r0,#0x00
   0363                    1214 00125$:
                           1215 ;	projektt.c:282: if(klawmultipleks[i]==0&&kbt1==1){//klikniêty
   0363 E5*1B              1216 	mov	a,_i
   0365 24r34              1217 	add	a,#_klawmultipleks
   0367 F8                 1218 	mov	r0,a
   0368 E6                 1219 	mov	a,@r0
   0369 70 0B              1220 	jnz	00128$
   036B 30 B5 08           1221 	jnb	_kbt1,00128$
                           1222 ;	projektt.c:283: klawmultipleks[i]=1;
   036E 76 01              1223 	mov	@r0,#0x01
                           1224 ;	projektt.c:284: in=indeks1;
   0370 85*19*1F           1225 	mov	_in,_indeks1
   0373 85*1A*20           1226 	mov	(_in + 1),(_indeks1 + 1)
   0376                    1227 00128$:
                           1228 ;	projektt.c:287: indeks1 = indeks1 << 1;
   0376 E5*1A              1229 	mov	a,(_indeks1 + 1)
   0378 C5*19              1230 	xch	a,_indeks1
