                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jan 28 19:10:46 2021
                              5 ;--------------------------------------------------------
                              6 	.module projekt
                            684 ;	projekt.c:123: if(liczbystartowe[3]+1==6)            //i jeœli w tym czasie przeskakuje 2gi znak min to zmieñ go na zero
   009C AD*31               685 	mov	r5,(_liczbystartowe + 0x0003)
   009E 8D 06               686 	mov	ar6,r5
   00A0 7F 00               687 	mov	r7,#0x00
   00A2 0E                  688 	inc	r6
   00A3 BE 00 01            689 	cjne	r6,#0x00,00138$
   00A6 0F                  690 	inc	r7
   00A7                     691 00138$:
   00A7 BE 06 48            692 	cjne	r6,#0x06,00109$
   00AA BF 00 45            693 	cjne	r7,#0x00,00109$
                            694 ;	projekt.c:125: liczbystartowe[3]=0;
   00AD 75*31 00            695 	mov	(_liczbystartowe + 0x0003),#0x00
                            696 ;	projekt.c:128: if((liczbystartowe[4]+1==4) &&( liczbystartowe[5]==2))//jeœli przeskakuje na 24 to godzina = 00
   00B0 85*32*02            697 	mov	_TIME_sloc1_1_0,(_liczbystartowe + 0x0004)
   00B3 85*02*00            698 	mov	_TIME_sloc0_1_0,_TIME_sloc1_1_0
   00B6 75*01 00            699 	mov	(_TIME_sloc0_1_0 + 1),#0x00
   00B9 74 01               700 	mov	a,#0x01
   00BB 25*00               701 	add	a,_TIME_sloc0_1_0
   00BD FF                  702 	mov	r7,a
   00BE E4                  703 	clr	a
   00BF 35*01               704 	addc	a,(_TIME_sloc0_1_0 + 1)
   00C1 FE                  705 	mov	r6,a
   00C2 BF 04 0F            706 	cjne	r7,#0x04,00105$
   00C5 BE 00 0C            707 	cjne	r6,#0x00,00105$
   00C8 74 02               708 	mov	a,#0x02
   00CA B5*33 07            709 	cjne	a,(_liczbystartowe + 0x0005),00105$
                            710 ;	projekt.c:130: liczbystartowe[4]=0 ;
   00CD 75*32 00            711 	mov	(_liczbystartowe + 0x0004),#0x00
                            712 ;	projekt.c:131: liczbystartowe[5]=0 ;
   00D0 75*33 00            713 	mov	(_liczbystartowe + 0x0005),#0x00
   00D3 22                  714 	ret
   00D4                     715 00105$:
                            716 ;	projekt.c:136: if (liczbystartowe[4]+1==10)          // jeœli 1 zanak godz przeskakuje na 10 to jeœli przeskakuje na 4 to sprawdz czy nie ma 23
   00D4 74 01               717 	mov	a,#0x01
   00D6 25*00               718 	add	a,_TIME_sloc0_1_0
   00D8 FE                  719 	mov	r6,a
   00D9 E4                  720 	clr	a
   00DA 35*01               721 	addc	a,(_TIME_sloc0_1_0 + 1)
   00DC FF                  722 	mov	r7,a
   00DD BE 0A 0C            723 	cjne	r6,#0x0A,00102$
   00E0 BF 00 09            724 	cjne	r7,#0x00,00102$
                            725 ;	projekt.c:138: liczbystartowe[4]=0;          //zmieñ go na zero
   00E3 75*32 00            726 	mov	(_liczbystartowe + 0x0004),#0x00
                            727 ;	projekt.c:139: liczbystartowe[5]++;           //oraz zwiêksz 2gi znak godziny
   00E6 E5*33               728 	mov	a,(_liczbystartowe + 0x0005)
   00E8 04                  729 	inc	a
   00E9 F5*33               730 	mov	(_liczbystartowe + 0x0005),a
   00EB 22                  731 	ret
   00EC                     732 00102$:
                            733 ;	projekt.c:143: liczbystartowe[4]++;         //gdy przeskakuje pierwszy znak godz bez przepe³nienia
   00EC E5*02               734 	mov	a,_TIME_sloc1_1_0
   00EE 04                  735 	inc	a
   00EF F5*32               736 	mov	(_liczbystartowe + 0x0004),a
   00F1 22                  737 	ret
   00F2                     738 00109$:
                            739 ;	projekt.c:149: liczbystartowe[3]++;
   00F2 ED                  740 	mov	a,r5
   00F3 04                  741 	inc	a
   00F4 F5*31               742 	mov	(_liczbystartowe + 0x0003),a
   00F6 22                  743 	ret
   00F7                     744 00112$:
                            745 ;	projekt.c:154: liczbystartowe[2]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   00F7 EC                  746 	mov	a,r4
   00F8 04                  747 	inc	a
   00F9 F5*30               748 	mov	(_liczbystartowe + 0x0002),a
   00FB 22                  749 	ret
   00FC                     750 00115$:
                            751 ;	projekt.c:159: liczbystartowe[1]++;
   00FC EB                  752 	mov	a,r3
   00FD 04                  753 	inc	a
   00FE F5*2F               754 	mov	(_liczbystartowe + 0x0001),a
   0100 22                  755 	ret
   0101                     756 00118$:
                            757 ;	projekt.c:163: liczbystartowe[0]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   0101 EA                  758 	mov	a,r2
   0102 04                  759 	inc	a
   0103 F5*2E               760 	mov	_liczbystartowe,a
   0105 22                  761 	ret
                            762 ;------------------------------------------------------------
                            763 ;Allocation info for local variables in function 't0_int'
                            764 ;------------------------------------------------------------
                            765 ;------------------------------------------------------------
                            766 ;	projekt.c:167: void t0_int(void) __interrupt(1) // musi byæ 120-300 na sekunde
                            767 ;	-----------------------------------------
                            768 ;	 function t0_int
                            769 ;	-----------------------------------------
   0106                     770 _t0_int:
   0106 C0*00               771 	push	bits
   0108 C0 E0               772 	push	acc
   010A C0 F0               773 	push	b
   010C C0 82               774 	push	dpl
   010E C0 83               775 	push	dph
   0110 C0 02               776 	push	(0+2)
   0112 C0 03               777 	push	(0+3)
   0114 C0 04               778 	push	(0+4)
   0116 C0 05               779 	push	(0+5)
   0118 C0 06               780 	push	(0+6)
   011A C0 07               781 	push	(0+7)
   011C C0 00               782 	push	(0+0)
   011E C0 01               783 	push	(0+1)
   0120 C0 D0               784 	push	psw
   0122 75 D0 00            785 	mov	psw,#0x00
                            786 ;	projekt.c:169: licznik++ ;
   0125 05*0D               787 	inc	_licznik
   0127 E4                  788 	clr	a
   0128 B5*0D 02            789 	cjne	a,_licznik,00106$
   012B 05*0E               790 	inc	(_licznik + 1)
   012D                     791 00106$:
                            792 ;	projekt.c:171: if(licznik == do_sekundy)  {
   012D E5*11               793 	mov	a,_do_sekundy
   012F B5*0D 10            794 	cjne	a,_licznik,00102$
   0132 E5*12               795 	mov	a,(_do_sekundy + 1)
   0134 B5*0E 0B            796 	cjne	a,(_licznik + 1),00102$
                            797 ;	projekt.c:172: licznik = 0;
   0137 E4                  798 	clr	a
   0138 F5*0D               799 	mov	_licznik,a
   013A F5*0E               800 	mov	(_licznik + 1),a
                            801 ;	projekt.c:173: t0_flag = 1;
   013C 75*09 01            802 	mov	_t0_flag,#0x01
                            803 ;	projekt.c:174: t0_flag1 = 1;             }
   013F 75*0A 01            804 	mov	_t0_flag1,#0x01
   0142                     805 00102$:
                            806 ;	projekt.c:175: TH0 = 253;
   0142 75 8C FD            807 	mov	_TH0,#0xFD
                            808 ;	projekt.c:176: _7SEG_REFRESH();//odœwierzanie tutaj
   0145 12s01r65            809 	lcall	__7SEG_REFRESH
   0148 D0 D0               810 	pop	psw
   014A D0 01               811 	pop	(0+1)
   014C D0 00               812 	pop	(0+0)
   014E D0 07               813 	pop	(0+7)
   0150 D0 06               814 	pop	(0+6)
   0152 D0 05               815 	pop	(0+5)
   0154 D0 04               816 	pop	(0+4)
   0156 D0 03               817 	pop	(0+3)
   0158 D0 02               818 	pop	(0+2)
   015A D0 83               819 	pop	dph
   015C D0 82               820 	pop	dpl
   015E D0 F0               821 	pop	b
   0160 D0 E0               822 	pop	acc
   0162 D0*00               823 	pop	bits
   0164 32                  824 	reti
                            825 ;------------------------------------------------------------
                            826 ;Allocation info for local variables in function '_7SEG_REFRESH'
                            827 ;------------------------------------------------------------
                            828 ;------------------------------------------------------------
                            829 ;	projekt.c:180: void _7SEG_REFRESH()
                            830 ;	-----------------------------------------
                            831 ;	 function _7SEG_REFRESH
                            832 ;	-----------------------------------------
   0165                     833 __7SEG_REFRESH:
                            834 ;	projekt.c:182: indeks=0b00000001;
   0165 75*0B 01            835 	mov	_indeks,#0x01
                            836 ;	projekt.c:183: wyswietlana = 0;
   0168 E4                  837 	clr	a
   0169 F5*13               838 	mov	_wyswietlana,a
   016B F5*14               839 	mov	(_wyswietlana + 1),a
                            840 ;	projekt.c:184: while(wyswietlana!=6)
   016D                     841 00101$:
   016D 74 06               842 	mov	a,#0x06
   016F B5*13 05            843 	cjne	a,_wyswietlana,00108$
   0172 E4                  844 	clr	a
   0173 B5*14 01            845 	cjne	a,(_wyswietlana + 1),00108$
   0176 22                  846 	ret
   0177                     847 00108$:
                            848 ;	projekt.c:186: *buf_CSDS = indeks;
   0177 85*3C 82            849 	mov	dpl,_buf_CSDS
   017A 85*3D 83            850 	mov	dph,(_buf_CSDS + 1)
   017D E5*0B               851 	mov	a,_indeks
   017F F0                  852 	movx	@dptr,a
                            853 ;	projekt.c:187: *buf_CSDB = Cyfry[liczbystartowe[wyswietlana]];
   0180 AA*3A               854 	mov	r2,_buf_CSDB
   0182 AB*3B               855 	mov	r3,(_buf_CSDB + 1)
   0184 E5*13               856 	mov	a,_wyswietlana
   0186 24r2E               857 	add	a,#_liczbystartowe
   0188 F8                  858 	mov	r0,a
   0189 E6                  859 	mov	a,@r0
   018A 90s00r00            860 	mov	dptr,#_Cyfry
   018D 93                  861 	movc	a,@a+dptr
   018E FC                  862 	mov	r4,a
   018F 8A 82               863 	mov	dpl,r2
   0191 8B 83               864 	mov	dph,r3
   0193 F0                  865 	movx	@dptr,a
                            866 ;	projekt.c:188: seg = 0; //w³¹cz
   0194 C2 96               867 	clr	_seg
                            868 ;	projekt.c:190: seg = 1;  //wy³¹cz
   0196 D2 96               869 	setb	_seg
                            870 ;	projekt.c:192: wyswietlana++;
   0198 05*13               871 	inc	_wyswietlana
   019A E4                  872 	clr	a
   019B B5*13 02            873 	cjne	a,_wyswietlana,00109$
   019E 05*14               874 	inc	(_wyswietlana + 1)
   01A0                     875 00109$:
                            876 ;	projekt.c:193: indeks = indeks << 1;
   01A0 E5*0B               877 	mov	a,_indeks
   01A2 25*0B               878 	add	a,_indeks
   01A4 F5*0B               879 	mov	_indeks,a
   01A6 80 C5               880 	sjmp	00101$
                            881 ;------------------------------------------------------------
                            882 ;Allocation info for local variables in function 'KLAW_MULT'
                            883 ;------------------------------------------------------------
                            884 ;------------------------------------------------------------
                            885 ;	projekt.c:199: void KLAW_MULT()
                            886 ;	-----------------------------------------
                            887 ;	 function KLAW_MULT
                            888 ;	-----------------------------------------
   01A8                     889 _KLAW_MULT:
                            890 ;	projekt.c:201: indeks1=0b00000001;
   01A8 75*19 01            891 	mov	_indeks1,#0x01
   01AB E4                  892 	clr	a
   01AC F5*1A               893 	mov	(_indeks1 + 1),a
                            894 ;	projekt.c:202: i = 0;
   01AE E4                  895 	clr	a
   01AF F5*1B               896 	mov	_i,a
   01B1 F5*1C               897 	mov	(_i + 1),a
                            898 ;	projekt.c:203: while(i!=6)
   01B3                     899 00110$:
   01B3 74 06               900 	mov	a,#0x06
   01B5 B5*1B 05            901 	cjne	a,_i,00122$
   01B8 E4                  902 	clr	a
   01B9 B5*1C 01            903 	cjne	a,(_i + 1),00122$
   01BC 22                  904 	ret
   01BD                     905 00122$:
                            906 ;	projekt.c:205: *buf_CSDS = indeks1;
   01BD 85*3C 82            907 	mov	dpl,_buf_CSDS
   01C0 85*3D 83            908 	mov	dph,(_buf_CSDS + 1)
   01C3 E5*19               909 	mov	a,_indeks1
   01C5 F0                  910 	movx	@dptr,a
                            911 ;	projekt.c:206: if(klawmultipleks[i]==1&&kbt1==0)//odklikniêty
   01C6 E5*1B               912 	mov	a,_i
   01C8 24r34               913 	add	a,#_klawmultipleks
   01CA F8                  914 	mov	r0,a
   01CB 86 02               915 	mov	ar2,@r0
   01CD BA 01 05            916 	cjne	r2,#0x01,00102$
   01D0 20 B5 02            917 	jb	_kbt1,00102$
                            918 ;	projekt.c:207: klawmultipleks[i]=0;
   01D3 76 00               919 	mov	@r0,#0x00
   01D5                     920 00102$:
                            921 ;	projekt.c:209: if(klawmultipleks[i]==0&&kbt1==1){//klikniêty
   01D5 E5*1B               922 	mov	a,_i
   01D7 24r34               923 	add	a,#_klawmultipleks
   01D9 F8                  924 	mov	r0,a
   01DA E6                  925 	mov	a,@r0
   01DB 70 2D               926 	jnz	00108$
   01DD 30 B5 2A            927 	jnb	_kbt1,00108$
                            928 ;	projekt.c:210: klawmultipleks[i]=1;
   01E0 76 01               929 	mov	@r0,#0x01
                            930 ;	projekt.c:211: if((indeks1==0b00100000)||(indeks1==0b00000100))  //jeœli zostanie kliknieta strza³ka prawo lub w lewo - wywolanie funkcji edycji
   01E2 74 20               931 	mov	a,#0x20
   01E4 B5*19 06            932 	cjne	a,_indeks1,00128$
   01E7 E4                  933 	clr	a
   01E8 B5*1A 02            934 	cjne	a,(_indeks1 + 1),00128$
   01EB 80 0D               935 	sjmp	00104$
   01ED                     936 00128$:
   01ED 74 04               937 	mov	a,#0x04
   01EF B5*19 06            938 	cjne	a,_indeks1,00129$
   01F2 E4                  939 	clr	a
   01F3 B5*1A 02            940 	cjne	a,(_indeks1 + 1),00129$
   01F6 80 02               941 	sjmp	00130$
   01F8                     942 00129$:
   01F8 80 03               943 	sjmp	00105$
   01FA                     944 00130$:
   01FA                     945 00104$:
                            946 ;	projekt.c:212: OBSLUGA();
   01FA 12s02r1F            947 	lcall	_OBSLUGA
   01FD                     948 00105$:
                            949 ;	projekt.c:213: EA = 1;
   01FD D2 AF               950 	setb	_EA
                            951 ;	projekt.c:214: indeks1=0b00000001;
   01FF 75*19 01            952 	mov	_indeks1,#0x01
   0202 E4                  953 	clr	a
   0203 F5*1A               954 	mov	(_indeks1 + 1),a
                            955 ;	projekt.c:215: i = 0;
   0205 E4                  956 	clr	a
   0206 F5*1B               957 	mov	_i,a
   0208 F5*1C               958 	mov	(_i + 1),a
   020A                     959 00108$:
                            960 ;	projekt.c:217: indeks1 = indeks1 << 1;
   020A E5*1A               961 	mov	a,(_indeks1 + 1)
   020C C5*19               962 	xch	a,_indeks1
   020E 25 E0               963 	add	a,acc
   0210 C5*19               964 	xch	a,_indeks1
   0212 33                  965 	rlc	a
   0213 F5*1A               966 	mov	(_indeks1 + 1),a
                            967 ;	projekt.c:218: i++;
   0215 05*1B               968 	inc	_i
   0217 E4                  969 	clr	a
   0218 B5*1B 98            970 	cjne	a,_i,00110$
   021B 05*1C               971 	inc	(_i + 1)
   021D 80 94               972 	sjmp	00110$
                            973 ;------------------------------------------------------------
                            974 ;Allocation info for local variables in function 'OBSLUGA'
                            975 ;------------------------------------------------------------
                            976 ;------------------------------------------------------------
                            977 ;	projekt.c:222: void OBSLUGA()
                            978 ;	-----------------------------------------
                            979 ;	 function OBSLUGA
                            980 ;	-----------------------------------------
   021F                     981 _OBSLUGA:
                            982 ;	projekt.c:223: {  in=0;
   021F E4                  983 	clr	a
   0220 F5*1F               984 	mov	_in,a
   0222 F5*20               985 	mov	(_in + 1),a
                            986 ;	projekt.c:226: EA = 0;	//wy³¹czenie przerwañ
   0224 C2 AF               987 	clr	_EA
                            988 ;	projekt.c:227: trybedycji[0]=liczbystartowe[0]; //zapisanie wartoœci
   0226 85*2E*28            989 	mov	_trybedycji,_liczbystartowe
                            990 ;	projekt.c:228: trybedycji[1]=liczbystartowe[1];
   0229 85*2F*29            991 	mov	(_trybedycji + 0x0001),(_liczbystartowe + 0x0001)
                            992 ;	projekt.c:229: trybedycji[2]=liczbystartowe[2];
   022C 85*30*2A            993 	mov	(_trybedycji + 0x0002),(_liczbystartowe + 0x0002)
                            994 ;	projekt.c:230: trybedycji[3]=liczbystartowe[3];
   022F 85*31*2B            995 	mov	(_trybedycji + 0x0003),(_liczbystartowe + 0x0003)
                            996 ;	projekt.c:231: trybedycji[4]=liczbystartowe[4];
   0232 85*32*2C            997 	mov	(_trybedycji + 0x0004),(_liczbystartowe + 0x0004)
                            998 ;	projekt.c:232: trybedycji[5]=liczbystartowe[5];
   0235 85*33*2D            999 	mov	(_trybedycji + 0x0005),(_liczbystartowe + 0x0005)
                           1000 ;	projekt.c:233: ktoryedytowany=0;//wyœwietlacz edytowany(albo raczej 2 sekundy 2 min 2 h)
   0238 75*0C 00           1001 	mov	_ktoryedytowany,#0x00
                           1002 ;	projekt.c:237: while(1)//tryb edycji
   023B                    1003 00204$:
                           1004 ;	projekt.c:241: indeks=0b00000001; //wartoœci pocz¹tkowe funkcji do odœwierzania wyœwietlacza w trybie edycji
   023B 75*0B 01           1005 	mov	_indeks,#0x01
                           1006 ;	projekt.c:242: wyswietlana = 0;
   023E E4                 1007 	clr	a
   023F F5*13              1008 	mov	_wyswietlana,a
   0241 F5*14              1009 	mov	(_wyswietlana + 1),a
                           1010 ;	projekt.c:243: while(wyswietlana!=6)
   0243                    1011 00121$:
   0243 74 06              1012 	mov	a,#0x06
   0245 B5*13 07           1013 	cjne	a,_wyswietlana,00255$
   0248 E4                 1014 	clr	a
   0249 B5*14 03           1015 	cjne	a,(_wyswietlana + 1),00255$
   024C 02s03r0E           1016 	ljmp	00123$
   024F                    1017 00255$:
                           1018 ;	projekt.c:245: *buf_CSDS = indeks;
   024F 85*3C 82           1019 	mov	dpl,_buf_CSDS
   0252 85*3D 83           1020 	mov	dph,(_buf_CSDS + 1)
   0255 E5*0B              1021 	mov	a,_indeks
   0257 F0                 1022 	movx	@dptr,a
                           1023 ;	projekt.c:246: *buf_CSDB = Cyfry[trybedycji[wyswietlana]];
   0258 AA*3A              1024 	mov	r2,_buf_CSDB
   025A AB*3B              1025 	mov	r3,(_buf_CSDB + 1)
   025C E5*13              1026 	mov	a,_wyswietlana
   025E 24r28              1027 	add	a,#_trybedycji
   0260 F8                 1028 	mov	r0,a
   0261 E6                 1029 	mov	a,@r0
   0262 90s00r00           1030 	mov	dptr,#_Cyfry
   0265 93                 1031 	movc	a,@a+dptr
   0266 FC                 1032 	mov	r4,a
   0267 8A 82              1033 	mov	dpl,r2
   0269 8B 83              1034 	mov	dph,r3
   026B F0                 1035 	movx	@dptr,a
                           1036 ;	projekt.c:247: if(cotrzy==2)//aby œwieci³a siêciemniej wartoœæ edytowana zmieñ na 1 aby œwieci³o siê jaœniej/czêœciej
   026C 74 02              1037 	mov	a,#0x02
   026E B5*21 06           1038 	cjne	a,_cotrzy,00256$
   0271 E4                 1039 	clr	a
   0272 B5*22 02           1040 	cjne	a,(_cotrzy + 1),00256$
   0275 80 02              1041 	sjmp	00257$
   0277                    1042 00256$:
   0277 80 05              1043 	sjmp	00102$
   0279                    1044 00257$:
                           1045 ;	projekt.c:248: cotrzy=0;
   0279 E4                 1046 	clr	a
   027A F5*21              1047 	mov	_cotrzy,a
   027C F5*22              1048 	mov	(_cotrzy + 1),a
   027E                    1049 00102$:
                           1050 ;	projekt.c:252: if(ktoryedytowany!=0&&(wyswietlana==0||wyswietlana==1)&&(cotrzy==0)) //edytowana wartoœæ œwieci s³abiej- reszta œwieci jaœniej -ma przed³u¿one œwiecenie
   027E E5*0C              1051 	mov	a,_ktoryedytowany
   0280 60 1D              1052 	jz	00116$
   0282 E5*13              1053 	mov	a,_wyswietlana
   0284 45*14              1054 	orl	a,(_wyswietlana + 1)
   0286 60 0D              1055 	jz	00120$
   0288 74 01              1056 	mov	a,#0x01
   028A B5*13 06           1057 	cjne	a,_wyswietlana,00260$
   028D E4                 1058 	clr	a
   028E B5*14 02           1059 	cjne	a,(_wyswietlana + 1),00260$
   0291 80 02              1060 	sjmp	00261$
   0293                    1061 00260$:
   0293 80 0A              1062 	sjmp	00116$
   0295                    1063 00261$:
   0295                    1064 00120$:
   0295 E5*21              1065 	mov	a,_cotrzy
   0297 45*22              1066 	orl	a,(_cotrzy + 1)
   0299 70 04              1067 	jnz	00116$
                           1068 ;	projekt.c:253: seg=0;
   029B C2 96              1069 	clr	_seg
   029D 80 54              1070 	sjmp	00117$
   029F                    1071 00116$:
                           1072 ;	projekt.c:254: else if(ktoryedytowany!=1&&(wyswietlana==2||wyswietlana==3)&&(cotrzy==0))
   029F 74 01              1073 	mov	a,#0x01
   02A1 B5*0C 02           1074 	cjne	a,_ktoryedytowany,00263$
   02A4 80 22              1075 	sjmp	00110$
   02A6                    1076 00263$:
   02A6 74 02              1077 	mov	a,#0x02
   02A8 B5*13 06           1078 	cjne	a,_wyswietlana,00264$
   02AB E4                 1079 	clr	a
   02AC B5*14 02           1080 	cjne	a,(_wyswietlana + 1),00264$
   02AF 80 0D              1081 	sjmp	00114$
   02B1                    1082 00264$:
   02B1 74 03              1083 	mov	a,#0x03
   02B3 B5*13 06           1084 	cjne	a,_wyswietlana,00265$
   02B6 E4                 1085 	clr	a
   02B7 B5*14 02           1086 	cjne	a,(_wyswietlana + 1),00265$
   02BA 80 02              1087 	sjmp	00266$
   02BC                    1088 00265$:
   02BC 80 0A              1089 	sjmp	00110$
   02BE                    1090 00266$:
   02BE                    1091 00114$:
   02BE E5*21              1092 	mov	a,_cotrzy
   02C0 45*22              1093 	orl	a,(_cotrzy + 1)
   02C2 70 04              1094 	jnz	00110$
                           1095 ;	projekt.c:255: seg=0;
   02C4 C2 96              1096 	clr	_seg
   02C6 80 2B              1097 	sjmp	00117$
   02C8                    1098 00110$:
                           1099 ;	projekt.c:256: else if(ktoryedytowany!=2&&(wyswietlana==4||wyswietlana==5)&&(cotrzy==0))
   02C8 74 02              1100 	mov	a,#0x02
   02CA B5*0C 02           1101 	cjne	a,_ktoryedytowany,00268$
   02CD 80 22              1102 	sjmp	00104$
   02CF                    1103 00268$:
   02CF 74 04              1104 	mov	a,#0x04
   02D1 B5*13 06           1105 	cjne	a,_wyswietlana,00269$
   02D4 E4                 1106 	clr	a
   02D5 B5*14 02           1107 	cjne	a,(_wyswietlana + 1),00269$
   02D8 80 0D              1108 	sjmp	00108$
   02DA                    1109 00269$:
   02DA 74 05              1110 	mov	a,#0x05
   02DC B5*13 06           1111 	cjne	a,_wyswietlana,00270$
   02DF E4                 1112 	clr	a
   02E0 B5*14 02           1113 	cjne	a,(_wyswietlana + 1),00270$
   02E3 80 02              1114 	sjmp	00271$
   02E5                    1115 00270$:
   02E5 80 0A              1116 	sjmp	00104$
   02E7                    1117 00271$:
   02E7                    1118 00108$:
   02E7 E5*21              1119 	mov	a,_cotrzy
   02E9 45*22              1120 	orl	a,(_cotrzy + 1)
   02EB 70 04              1121 	jnz	00104$
                           1122 ;	projekt.c:257: seg=0;
   02ED C2 96              1123 	clr	_seg
   02EF 80 02              1124 	sjmp	00117$
   02F1                    1125 00104$:
                           1126 ;	projekt.c:258: else seg=0;
   02F1 C2 96              1127 	clr	_seg
   02F3                    1128 00117$:
                           1129 ;	projekt.c:260: seg = 1;  //wy³¹cz
   02F3 D2 96              1130 	setb	_seg
                           1131 ;	projekt.c:261: cotrzy++;
   02F5 05*21              1132 	inc	_cotrzy
   02F7 E4                 1133 	clr	a
   02F8 B5*21 02           1134 	cjne	a,_cotrzy,00273$
   02FB 05*22              1135 	inc	(_cotrzy + 1)
   02FD                    1136 00273$:
                           1137 ;	projekt.c:262: wyswietlana++;
   02FD 05*13              1138 	inc	_wyswietlana
   02FF E4                 1139 	clr	a
   0300 B5*13 02           1140 	cjne	a,_wyswietlana,00274$
   0303 05*14              1141 	inc	(_wyswietlana + 1)
   0305                    1142 00274$:
                           1143 ;	projekt.c:263: indeks = indeks << 1;
   0305 E5*0B              1144 	mov	a,_indeks
   0307 25*0B              1145 	add	a,_indeks
   0309 F5*0B              1146 	mov	_indeks,a
   030B 02s02r43           1147 	ljmp	00121$
   030E                    1148 00123$:
                           1149 ;	projekt.c:269: indeks1=0b00000001;    // wartoœci pocz¹tkowe dla sprawdzania klawiatury
   030E 75*19 01           1150 	mov	_indeks1,#0x01
   0311 E4                 1151 	clr	a
   0312 F5*1A              1152 	mov	(_indeks1 + 1),a
                           1153 ;	projekt.c:270: i = 0;
   0314 E4                 1154 	clr	a
   0315 F5*1B              1155 	mov	_i,a
   0317 F5*1C              1156 	mov	(_i + 1),a
                           1157 ;	projekt.c:271: while(i!=6)
   0319                    1158 00130$:
   0319 74 06              1159 	mov	a,#0x06
   031B B5*1B 06           1160 	cjne	a,_i,00275$
   031E E4                 1161 	clr	a
   031F B5*1C 02           1162 	cjne	a,(_i + 1),00275$
   0322 80 40              1163 	sjmp	00132$
   0324                    1164 00275$:
                           1165 ;	projekt.c:273: *buf_CSDS = indeks1;
   0324 85*3C 82           1166 	mov	dpl,_buf_CSDS
   0327 85*3D 83           1167 	mov	dph,(_buf_CSDS + 1)
   032A E5*19              1168 	mov	a,_indeks1
   032C F0                 1169 	movx	@dptr,a
                           1170 ;	projekt.c:274: if(klawmultipleks[i]==1&&kbt1==0)//odklikniêty
   032D E5*1B              1171 	mov	a,_i
   032F 24r34              1172 	add	a,#_klawmultipleks
   0331 F8                 1173 	mov	r0,a
   0332 86 02              1174 	mov	ar2,@r0
   0334 BA 01 05           1175 	cjne	r2,#0x01,00125$
   0337 20 B5 02           1176 	jb	_kbt1,00125$
                           1177 ;	projekt.c:275: klawmultipleks[i]=0;
   033A 76 00              1178 	mov	@r0,#0x00
   033C                    1179 00125$:
                           1180 ;	projekt.c:277: if(klawmultipleks[i]==0&&kbt1==1){//klikniêty
   033C E5*1B              1181 	mov	a,_i
   033E 24r34              1182 	add	a,#_klawmultipleks
   0340 F8                 1183 	mov	r0,a
   0341 E6                 1184 	mov	a,@r0
   0342 70 0B              1185 	jnz	00128$
   0344 30 B5 08           1186 	jnb	_kbt1,00128$
                           1187 ;	projekt.c:278: klawmultipleks[i]=1;
   0347 76 01              1188 	mov	@r0,#0x01
                           1189 ;	projekt.c:279: in=indeks1;
   0349 85*19*1F           1190 	mov	_in,_indeks1
   034C 85*1A*20           1191 	mov	(_in + 1),(_indeks1 + 1)
   034F                    1192 00128$:
                           1193 ;	projekt.c:282: indeks1 = indeks1 << 1;
   034F E5*1A              1194 	mov	a,(_indeks1 + 1)
   0351 C5*19              1195 	xch	a,_indeks1
   0353 25 E0              1196 	add	a,acc
   0355 C5*19              1197 	xch	a,_indeks1
   0357 33                 1198 	rlc	a
   0358 F5*1A              1199 	mov	(_indeks1 + 1),a
                           1200 ;	projekt.c:283: i++;
   035A 05*1B              1201 	inc	_i
   035C E4                 1202 	clr	a
   035D B5*1B B9           1203 	cjne	a,_i,00130$
   0360 05*1C              1204 	inc	(_i + 1)
   0362 80 B5              1205 	sjmp	00130$
   0364                    1206 00132$:
                           1207 ;	projekt.c:287: if(in==0b00000001)  //enter - akceptuje zmianê i opuszcza tryb edycji czasu, zegarek wznawia pracê korzystaj¹c ze zmodyfikowanych wartoœci.
   0364 74 01              1208 	mov	a,#0x01
   0366 B5*1F 06           1209 	cjne	a,_in,00282$
   0369 E4                 1210 	clr	a
   036A B5*20 02           1211 	cjne	a,(_in + 1),00282$
   036D 80 02              1212 	sjmp	00283$
   036F                    1213 00282$:
   036F 80 16              1214 	sjmp	00134$
   0371                    1215 00283$:
                           1216 ;	projekt.c:290: liczbystartowe[0]=trybedycji[0]; //zapisanie wartoœci
   0371 85*28*2E           1217 	mov	_liczbystartowe,_trybedycji
                           1218 ;	projekt.c:291: liczbystartowe[1]=trybedycji[1];
   0374 85*29*2F           1219 	mov	(_liczbystartowe + 0x0001),(_trybedycji + 0x0001)
                           1220 ;	projekt.c:292: liczbystartowe[2]=trybedycji[2];
   0377 85*2A*30           1221 	mov	(_liczbystartowe + 0x0002),(_trybedycji + 0x0002)
                           1222 ;	projekt.c:293: liczbystartowe[3]=trybedycji[3];
   037A 85*2B*31           1223 	mov	(_liczbystartowe + 0x0003),(_trybedycji + 0x0003)
                           1224 ;	projekt.c:294: liczbystartowe[4]=trybedycji[4];
   037D 85*2C*32           1225 	mov	(_liczbystartowe + 0x0004),(_trybedycji + 0x0004)
                           1226 ;	projekt.c:295: liczbystartowe[5]=trybedycji[5];
