                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Jan 20 14:17:08 2021
                              5 ;--------------------------------------------------------
                              6 	.module projekt___kopia
                            656 ;	projekt — kopia.c:127: void t0_int(void) __interrupt(1) // musi byæ 120-300 na sekunde
                            657 ;	-----------------------------------------
                            658 ;	 function t0_int
                            659 ;	-----------------------------------------
   00DB                     660 _t0_int:
   00DB C0*00               661 	push	bits
   00DD C0 E0               662 	push	acc
   00DF C0 F0               663 	push	b
   00E1 C0 82               664 	push	dpl
   00E3 C0 83               665 	push	dph
   00E5 C0 02               666 	push	(0+2)
   00E7 C0 03               667 	push	(0+3)
   00E9 C0 04               668 	push	(0+4)
   00EB C0 05               669 	push	(0+5)
   00ED C0 06               670 	push	(0+6)
   00EF C0 07               671 	push	(0+7)
   00F1 C0 00               672 	push	(0+0)
   00F3 C0 01               673 	push	(0+1)
   00F5 C0 D0               674 	push	psw
   00F7 75 D0 00            675 	mov	psw,#0x00
                            676 ;	projekt — kopia.c:129: licznik++ ;
   00FA 05*04               677 	inc	_licznik
   00FC E4                  678 	clr	a
   00FD B5*04 02            679 	cjne	a,_licznik,00106$
   0100 05*05               680 	inc	(_licznik + 1)
   0102                     681 00106$:
                            682 ;	projekt — kopia.c:131: if(licznik == do_sekundy)  {
   0102 E5*08               683 	mov	a,_do_sekundy
   0104 B5*04 10            684 	cjne	a,_licznik,00102$
   0107 E5*09               685 	mov	a,(_do_sekundy + 1)
   0109 B5*05 0B            686 	cjne	a,(_licznik + 1),00102$
                            687 ;	projekt — kopia.c:132: licznik = 0;
   010C E4                  688 	clr	a
   010D F5*04               689 	mov	_licznik,a
   010F F5*05               690 	mov	(_licznik + 1),a
                            691 ;	projekt — kopia.c:133: t0_flag = 1;
   0111 75*00 01            692 	mov	_t0_flag,#0x01
                            693 ;	projekt — kopia.c:134: t0_flag1 = 1;             }
   0114 75*01 01            694 	mov	_t0_flag1,#0x01
   0117                     695 00102$:
                            696 ;	projekt — kopia.c:135: TH0 = 232;
   0117 75 8C E8            697 	mov	_TH0,#0xE8
                            698 ;	projekt — kopia.c:136: _7SEG_REFRESH();//odœwierzanie tutaj
   011A 12s01r3A            699 	lcall	__7SEG_REFRESH
   011D D0 D0               700 	pop	psw
   011F D0 01               701 	pop	(0+1)
   0121 D0 00               702 	pop	(0+0)
   0123 D0 07               703 	pop	(0+7)
   0125 D0 06               704 	pop	(0+6)
   0127 D0 05               705 	pop	(0+5)
   0129 D0 04               706 	pop	(0+4)
   012B D0 03               707 	pop	(0+3)
   012D D0 02               708 	pop	(0+2)
   012F D0 83               709 	pop	dph
   0131 D0 82               710 	pop	dpl
   0133 D0 F0               711 	pop	b
   0135 D0 E0               712 	pop	acc
   0137 D0*00               713 	pop	bits
   0139 32                  714 	reti
                            715 ;------------------------------------------------------------
                            716 ;Allocation info for local variables in function '_7SEG_REFRESH'
                            717 ;------------------------------------------------------------
                            718 ;------------------------------------------------------------
                            719 ;	projekt — kopia.c:140: void _7SEG_REFRESH()
                            720 ;	-----------------------------------------
                            721 ;	 function _7SEG_REFRESH
                            722 ;	-----------------------------------------
   013A                     723 __7SEG_REFRESH:
                            724 ;	projekt — kopia.c:142: indeks=0b00000001;
   013A 75*02 01            725 	mov	_indeks,#0x01
                            726 ;	projekt — kopia.c:143: wyswietlana = 0;
   013D E4                  727 	clr	a
   013E F5*0A               728 	mov	_wyswietlana,a
   0140 F5*0B               729 	mov	(_wyswietlana + 1),a
                            730 ;	projekt — kopia.c:144: while(wyswietlana!=6)
   0142                     731 00101$:
   0142 74 06               732 	mov	a,#0x06
   0144 B5*0A 05            733 	cjne	a,_wyswietlana,00108$
   0147 E4                  734 	clr	a
   0148 B5*0B 01            735 	cjne	a,(_wyswietlana + 1),00108$
   014B 22                  736 	ret
   014C                     737 00108$:
                            738 ;	projekt — kopia.c:146: *buf_CSDS = indeks;
   014C 85*28 82            739 	mov	dpl,_buf_CSDS
   014F 85*29 83            740 	mov	dph,(_buf_CSDS + 1)
   0152 E5*02               741 	mov	a,_indeks
   0154 F0                  742 	movx	@dptr,a
                            743 ;	projekt — kopia.c:147: *buf_CSDB = Cyfry[liczbystartowe[wyswietlana]];
   0155 AA*26               744 	mov	r2,_buf_CSDB
   0157 AB*27               745 	mov	r3,(_buf_CSDB + 1)
   0159 E5*0A               746 	mov	a,_wyswietlana
   015B 24r1A               747 	add	a,#_liczbystartowe
   015D F8                  748 	mov	r0,a
   015E E6                  749 	mov	a,@r0
   015F 90s00r00            750 	mov	dptr,#_Cyfry
   0162 93                  751 	movc	a,@a+dptr
   0163 FC                  752 	mov	r4,a
   0164 8A 82               753 	mov	dpl,r2
   0166 8B 83               754 	mov	dph,r3
   0168 F0                  755 	movx	@dptr,a
                            756 ;	projekt — kopia.c:148: seg = 0; //w³¹cz
   0169 C2 96               757 	clr	_seg
                            758 ;	projekt — kopia.c:150: seg = 1;  //wy³¹cz
   016B D2 96               759 	setb	_seg
                            760 ;	projekt — kopia.c:152: wyswietlana++;
   016D 05*0A               761 	inc	_wyswietlana
   016F E4                  762 	clr	a
   0170 B5*0A 02            763 	cjne	a,_wyswietlana,00109$
   0173 05*0B               764 	inc	(_wyswietlana + 1)
   0175                     765 00109$:
                            766 ;	projekt — kopia.c:153: indeks = indeks << 1;
   0175 E5*02               767 	mov	a,_indeks
   0177 25*02               768 	add	a,_indeks
   0179 F5*02               769 	mov	_indeks,a
   017B 80 C5               770 	sjmp	00101$
                            771 ;------------------------------------------------------------
                            772 ;Allocation info for local variables in function 'KLAW_MULT'
                            773 ;------------------------------------------------------------
                            774 ;------------------------------------------------------------
                            775 ;	projekt — kopia.c:159: void KLAW_MULT()
                            776 ;	-----------------------------------------
                            777 ;	 function KLAW_MULT
                            778 ;	-----------------------------------------
   017D                     779 _KLAW_MULT:
                            780 ;	projekt — kopia.c:161: indeks1=0b00000001;
   017D 75*0C 01            781 	mov	_indeks1,#0x01
   0180 E4                  782 	clr	a
   0181 F5*0D               783 	mov	(_indeks1 + 1),a
                            784 ;	projekt — kopia.c:162: i = 0;
   0183 E4                  785 	clr	a
   0184 F5*0E               786 	mov	_i,a
   0186 F5*0F               787 	mov	(_i + 1),a
                            788 ;	projekt — kopia.c:163: while(i!=6)
   0188                     789 00110$:
   0188 74 06               790 	mov	a,#0x06
   018A B5*0E 05            791 	cjne	a,_i,00122$
   018D E4                  792 	clr	a
   018E B5*0F 01            793 	cjne	a,(_i + 1),00122$
   0191 22                  794 	ret
   0192                     795 00122$:
                            796 ;	projekt — kopia.c:165: *buf_CSDS = indeks1;
   0192 85*28 82            797 	mov	dpl,_buf_CSDS
   0195 85*29 83            798 	mov	dph,(_buf_CSDS + 1)
   0198 E5*0C               799 	mov	a,_indeks1
   019A F0                  800 	movx	@dptr,a
                            801 ;	projekt — kopia.c:166: if(klawmultipleks[i]==1&&kbt1==0)//odklikniêty
   019B E5*0E               802 	mov	a,_i
   019D 24r20               803 	add	a,#_klawmultipleks
   019F F8                  804 	mov	r0,a
   01A0 86 02               805 	mov	ar2,@r0
   01A2 BA 01 05            806 	cjne	r2,#0x01,00102$
   01A5 20 B5 02            807 	jb	_kbt1,00102$
                            808 ;	projekt — kopia.c:167: klawmultipleks[i]=0;
   01A8 76 00               809 	mov	@r0,#0x00
   01AA                     810 00102$:
                            811 ;	projekt — kopia.c:169: if(klawmultipleks[i]==0&&kbt1==1){//klikniêty
   01AA E5*0E               812 	mov	a,_i
   01AC 24r20               813 	add	a,#_klawmultipleks
   01AE F8                  814 	mov	r0,a
   01AF E6                  815 	mov	a,@r0
   01B0 70 2D               816 	jnz	00108$
   01B2 30 B5 2A            817 	jnb	_kbt1,00108$
                            818 ;	projekt — kopia.c:170: klawmultipleks[i]=1;
   01B5 76 01               819 	mov	@r0,#0x01
                            820 ;	projekt — kopia.c:171: if((indeks1==0b00100000)||(indeks1==0b00000100))  //jeœli zostanie kliknieta strza³ka prawo lub w lewo - wywolanie funkcji edycji
   01B7 74 20               821 	mov	a,#0x20
   01B9 B5*0C 06            822 	cjne	a,_indeks1,00128$
   01BC E4                  823 	clr	a
   01BD B5*0D 02            824 	cjne	a,(_indeks1 + 1),00128$
   01C0 80 0D               825 	sjmp	00104$
   01C2                     826 00128$:
   01C2 74 04               827 	mov	a,#0x04
   01C4 B5*0C 06            828 	cjne	a,_indeks1,00129$
   01C7 E4                  829 	clr	a
   01C8 B5*0D 02            830 	cjne	a,(_indeks1 + 1),00129$
   01CB 80 02               831 	sjmp	00130$
   01CD                     832 00129$:
   01CD 80 03               833 	sjmp	00105$
   01CF                     834 00130$:
   01CF                     835 00104$:
                            836 ;	projekt — kopia.c:172: OBSLUGA();
   01CF 12s01rF4            837 	lcall	_OBSLUGA
   01D2                     838 00105$:
                            839 ;	projekt — kopia.c:173: EA = 1;
   01D2 D2 AF               840 	setb	_EA
                            841 ;	projekt — kopia.c:174: indeks1=0b00000001;
   01D4 75*0C 01            842 	mov	_indeks1,#0x01
   01D7 E4                  843 	clr	a
   01D8 F5*0D               844 	mov	(_indeks1 + 1),a
                            845 ;	projekt — kopia.c:175: i = 0;
   01DA E4                  846 	clr	a
   01DB F5*0E               847 	mov	_i,a
   01DD F5*0F               848 	mov	(_i + 1),a
   01DF                     849 00108$:
                            850 ;	projekt — kopia.c:177: indeks1 = indeks1 << 1;
   01DF E5*0D               851 	mov	a,(_indeks1 + 1)
   01E1 C5*0C               852 	xch	a,_indeks1
   01E3 25 E0               853 	add	a,acc
   01E5 C5*0C               854 	xch	a,_indeks1
   01E7 33                  855 	rlc	a
   01E8 F5*0D               856 	mov	(_indeks1 + 1),a
                            857 ;	projekt — kopia.c:178: i++;
   01EA 05*0E               858 	inc	_i
   01EC E4                  859 	clr	a
   01ED B5*0E 98            860 	cjne	a,_i,00110$
   01F0 05*0F               861 	inc	(_i + 1)
   01F2 80 94               862 	sjmp	00110$
                            863 ;------------------------------------------------------------
                            864 ;Allocation info for local variables in function 'OBSLUGA'
                            865 ;------------------------------------------------------------
                            866 ;------------------------------------------------------------
                            867 ;	projekt — kopia.c:182: void OBSLUGA()
                            868 ;	-----------------------------------------
                            869 ;	 function OBSLUGA
                            870 ;	-----------------------------------------
   01F4                     871 _OBSLUGA:
                            872 ;	projekt — kopia.c:183: {  in=0;
   01F4 E4                  873 	clr	a
   01F5 F5*12               874 	mov	_in,a
   01F7 F5*13               875 	mov	(_in + 1),a
                            876 ;	projekt — kopia.c:186: EA = 0;	//wy³¹czenie przerwañ
   01F9 C2 AF               877 	clr	_EA
                            878 ;	projekt — kopia.c:187: trybedycji[0]=liczbystartowe[0]; //zapisanie wartoœci
   01FB 85*1A*14            879 	mov	_trybedycji,_liczbystartowe
                            880 ;	projekt — kopia.c:188: trybedycji[1]=liczbystartowe[1];
   01FE 85*1B*15            881 	mov	(_trybedycji + 0x0001),(_liczbystartowe + 0x0001)
                            882 ;	projekt — kopia.c:189: trybedycji[2]=liczbystartowe[2];
   0201 85*1C*16            883 	mov	(_trybedycji + 0x0002),(_liczbystartowe + 0x0002)
                            884 ;	projekt — kopia.c:190: trybedycji[3]=liczbystartowe[3];
   0204 85*1D*17            885 	mov	(_trybedycji + 0x0003),(_liczbystartowe + 0x0003)
                            886 ;	projekt — kopia.c:191: trybedycji[4]=liczbystartowe[4];
   0207 85*1E*18            887 	mov	(_trybedycji + 0x0004),(_liczbystartowe + 0x0004)
                            888 ;	projekt — kopia.c:192: trybedycji[5]=liczbystartowe[5];
   020A 85*1F*19            889 	mov	(_trybedycji + 0x0005),(_liczbystartowe + 0x0005)
                            890 ;	projekt — kopia.c:193: ktoryedytowany=0;//wyœwietlacz edytowany(albo raczej 2 sekundy 2 min 2 h)
   020D 75*03 00            891 	mov	_ktoryedytowany,#0x00
                            892 ;	projekt — kopia.c:197: while(1)//tryb edycji
   0210                     893 00196$:
                            894 ;	projekt — kopia.c:201: indeks=0b00000001; //wartoœci pocz¹tkowe funkcji do odœwierzania wyœwietlacza w trybie edycji
   0210 75*02 01            895 	mov	_indeks,#0x01
                            896 ;	projekt — kopia.c:202: wyswietlana = 0;
   0213 E4                  897 	clr	a
   0214 F5*0A               898 	mov	_wyswietlana,a
   0216 F5*0B               899 	mov	(_wyswietlana + 1),a
                            900 ;	projekt — kopia.c:203: while(wyswietlana!=6)
   0218                     901 00113$:
   0218 74 06               902 	mov	a,#0x06
   021A B5*0A 07            903 	cjne	a,_wyswietlana,00243$
   021D E4                  904 	clr	a
   021E B5*0B 03            905 	cjne	a,(_wyswietlana + 1),00243$
   0221 02s02rB4            906 	ljmp	00115$
   0224                     907 00243$:
                            908 ;	projekt — kopia.c:205: *buf_CSDS = indeks;
   0224 85*28 82            909 	mov	dpl,_buf_CSDS
   0227 85*29 83            910 	mov	dph,(_buf_CSDS + 1)
   022A E5*02               911 	mov	a,_indeks
   022C F0                  912 	movx	@dptr,a
                            913 ;	projekt — kopia.c:206: *buf_CSDB = Cyfry[trybedycji[wyswietlana]];
   022D AA*26               914 	mov	r2,_buf_CSDB
   022F AB*27               915 	mov	r3,(_buf_CSDB + 1)
   0231 E5*0A               916 	mov	a,_wyswietlana
   0233 24r14               917 	add	a,#_trybedycji
   0235 F8                  918 	mov	r0,a
   0236 E6                  919 	mov	a,@r0
   0237 90s00r00            920 	mov	dptr,#_Cyfry
   023A 93                  921 	movc	a,@a+dptr
   023B FC                  922 	mov	r4,a
   023C 8A 82               923 	mov	dpl,r2
   023E 8B 83               924 	mov	dph,r3
   0240 F0                  925 	movx	@dptr,a
                            926 ;	projekt — kopia.c:208: seg = 0; //w³¹cz
   0241 C2 96               927 	clr	_seg
                            928 ;	projekt — kopia.c:209: if(ktoryedytowany!=0&&(wyswietlana==0||wyswietlana==1)) //edytowana wartoœæ œwieci s³abiej- reszta œwieci jaœniej -ma przed³u¿one œwiecenie
   0243 E5*03               929 	mov	a,_ktoryedytowany
   0245 60 16               930 	jz	00102$
   0247 E5*0A               931 	mov	a,_wyswietlana
   0249 45*0B               932 	orl	a,(_wyswietlana + 1)
   024B 60 0D               933 	jz	00101$
   024D 74 01               934 	mov	a,#0x01
   024F B5*0A 06            935 	cjne	a,_wyswietlana,00246$
   0252 E4                  936 	clr	a
   0253 B5*0B 02            937 	cjne	a,(_wyswietlana + 1),00246$
   0256 80 02               938 	sjmp	00247$
   0258                     939 00246$:
   0258 80 03               940 	sjmp	00102$
   025A                     941 00247$:
   025A                     942 00101$:
                            943 ;	projekt — kopia.c:210: DELAY();                                                 // za pomoc¹ funkcji DELAY()
   025A 12s04rC8            944 	lcall	_DELAY
   025D                     945 00102$:
                            946 ;	projekt — kopia.c:211: if(ktoryedytowany!=1&&(wyswietlana==2||wyswietlana==3))
   025D 74 01               947 	mov	a,#0x01
   025F B5*03 02            948 	cjne	a,_ktoryedytowany,00248$
   0262 80 1B               949 	sjmp	00106$
   0264                     950 00248$:
   0264 74 02               951 	mov	a,#0x02
   0266 B5*0A 06            952 	cjne	a,_wyswietlana,00249$
   0269 E4                  953 	clr	a
   026A B5*0B 02            954 	cjne	a,(_wyswietlana + 1),00249$
   026D 80 0D               955 	sjmp	00105$
   026F                     956 00249$:
   026F 74 03               957 	mov	a,#0x03
   0271 B5*0A 06            958 	cjne	a,_wyswietlana,00250$
   0274 E4                  959 	clr	a
   0275 B5*0B 02            960 	cjne	a,(_wyswietlana + 1),00250$
   0278 80 02               961 	sjmp	00251$
   027A                     962 00250$:
   027A 80 03               963 	sjmp	00106$
   027C                     964 00251$:
   027C                     965 00105$:
                            966 ;	projekt — kopia.c:212: DELAY();
   027C 12s04rC8            967 	lcall	_DELAY
   027F                     968 00106$:
                            969 ;	projekt — kopia.c:213: if(ktoryedytowany!=2&&(wyswietlana==4||wyswietlana==5))
   027F 74 02               970 	mov	a,#0x02
   0281 B5*03 02            971 	cjne	a,_ktoryedytowany,00252$
   0284 80 1B               972 	sjmp	00110$
   0286                     973 00252$:
   0286 74 04               974 	mov	a,#0x04
   0288 B5*0A 06            975 	cjne	a,_wyswietlana,00253$
   028B E4                  976 	clr	a
   028C B5*0B 02            977 	cjne	a,(_wyswietlana + 1),00253$
   028F 80 0D               978 	sjmp	00109$
   0291                     979 00253$:
   0291 74 05               980 	mov	a,#0x05
   0293 B5*0A 06            981 	cjne	a,_wyswietlana,00254$
   0296 E4                  982 	clr	a
   0297 B5*0B 02            983 	cjne	a,(_wyswietlana + 1),00254$
   029A 80 02               984 	sjmp	00255$
   029C                     985 00254$:
   029C 80 03               986 	sjmp	00110$
   029E                     987 00255$:
   029E                     988 00109$:
                            989 ;	projekt — kopia.c:214: DELAY();
   029E 12s04rC8            990 	lcall	_DELAY
   02A1                     991 00110$:
                            992 ;	projekt — kopia.c:215: seg = 1;  //wy³¹cz
   02A1 D2 96               993 	setb	_seg
                            994 ;	projekt — kopia.c:217: wyswietlana++;
   02A3 05*0A               995 	inc	_wyswietlana
   02A5 E4                  996 	clr	a
   02A6 B5*0A 02            997 	cjne	a,_wyswietlana,00256$
   02A9 05*0B               998 	inc	(_wyswietlana + 1)
   02AB                     999 00256$:
                           1000 ;	projekt — kopia.c:218: indeks = indeks << 1;
   02AB E5*02              1001 	mov	a,_indeks
   02AD 25*02              1002 	add	a,_indeks
   02AF F5*02              1003 	mov	_indeks,a
   02B1 02s02r18           1004 	ljmp	00113$
   02B4                    1005 00115$:
                           1006 ;	projekt — kopia.c:224: indeks1=0b00000001;    // wartoœci pocz¹tkowe dla sprawdzania klawiatury
   02B4 75*0C 01           1007 	mov	_indeks1,#0x01
   02B7 E4                 1008 	clr	a
   02B8 F5*0D              1009 	mov	(_indeks1 + 1),a
                           1010 ;	projekt — kopia.c:225: i = 0;
   02BA E4                 1011 	clr	a
   02BB F5*0E              1012 	mov	_i,a
   02BD F5*0F              1013 	mov	(_i + 1),a
                           1014 ;	projekt — kopia.c:226: while(i!=6)
   02BF                    1015 00122$:
   02BF 74 06              1016 	mov	a,#0x06
   02C1 B5*0E 06           1017 	cjne	a,_i,00257$
   02C4 E4                 1018 	clr	a
   02C5 B5*0F 02           1019 	cjne	a,(_i + 1),00257$
   02C8 80 40              1020 	sjmp	00124$
   02CA                    1021 00257$:
                           1022 ;	projekt — kopia.c:228: *buf_CSDS = indeks1;
   02CA 85*28 82           1023 	mov	dpl,_buf_CSDS
   02CD 85*29 83           1024 	mov	dph,(_buf_CSDS + 1)
   02D0 E5*0C              1025 	mov	a,_indeks1
   02D2 F0                 1026 	movx	@dptr,a
                           1027 ;	projekt — kopia.c:229: if(klawmultipleks[i]==1&&kbt1==0)//odklikniêty
   02D3 E5*0E              1028 	mov	a,_i
   02D5 24r20              1029 	add	a,#_klawmultipleks
   02D7 F8                 1030 	mov	r0,a
   02D8 86 02              1031 	mov	ar2,@r0
   02DA BA 01 05           1032 	cjne	r2,#0x01,00117$
   02DD 20 B5 02           1033 	jb	_kbt1,00117$
                           1034 ;	projekt — kopia.c:230: klawmultipleks[i]=0;
   02E0 76 00              1035 	mov	@r0,#0x00
   02E2                    1036 00117$:
                           1037 ;	projekt — kopia.c:232: if(klawmultipleks[i]==0&&kbt1==1){//klikniêty
   02E2 E5*0E              1038 	mov	a,_i
   02E4 24r20              1039 	add	a,#_klawmultipleks
   02E6 F8                 1040 	mov	r0,a
   02E7 E6                 1041 	mov	a,@r0
   02E8 70 0B              1042 	jnz	00120$
   02EA 30 B5 08           1043 	jnb	_kbt1,00120$
                           1044 ;	projekt — kopia.c:233: klawmultipleks[i]=1;
   02ED 76 01              1045 	mov	@r0,#0x01
                           1046 ;	projekt — kopia.c:234: in=indeks1;
   02EF 85*0C*12           1047 	mov	_in,_indeks1
   02F2 85*0D*13           1048 	mov	(_in + 1),(_indeks1 + 1)
   02F5                    1049 00120$:
                           1050 ;	projekt — kopia.c:237: indeks1 = indeks1 << 1;
   02F5 E5*0D              1051 	mov	a,(_indeks1 + 1)
   02F7 C5*0C              1052 	xch	a,_indeks1
   02F9 25 E0              1053 	add	a,acc
   02FB C5*0C              1054 	xch	a,_indeks1
   02FD 33                 1055 	rlc	a
   02FE F5*0D              1056 	mov	(_indeks1 + 1),a
                           1057 ;	projekt — kopia.c:238: i++;
   0300 05*0E              1058 	inc	_i
   0302 E4                 1059 	clr	a
   0303 B5*0E B9           1060 	cjne	a,_i,00122$
   0306 05*0F              1061 	inc	(_i + 1)
   0308 80 B5              1062 	sjmp	00122$
   030A                    1063 00124$:
                           1064 ;	projekt — kopia.c:242: if(in==0b00000001)  //enter - akceptuje zmianê i opuszcza tryb edycji czasu, zegarek wznawia pracê korzystaj¹c ze zmodyfikowanych wartoœci.
   030A 74 01              1065 	mov	a,#0x01
   030C B5*12 06           1066 	cjne	a,_in,00264$
   030F E4                 1067 	clr	a
   0310 B5*13 02           1068 	cjne	a,(_in + 1),00264$
   0313 80 02              1069 	sjmp	00265$
   0315                    1070 00264$:
   0315 80 13              1071 	sjmp	00126$
   0317                    1072 00265$:
                           1073 ;	projekt — kopia.c:245: liczbystartowe[0]=trybedycji[0]; //zapisanie wartoœci
   0317 85*14*1A           1074 	mov	_liczbystartowe,_trybedycji
                           1075 ;	projekt — kopia.c:246: liczbystartowe[1]=trybedycji[1];
   031A 85*15*1B           1076 	mov	(_liczbystartowe + 0x0001),(_trybedycji + 0x0001)
                           1077 ;	projekt — kopia.c:247: liczbystartowe[2]=trybedycji[2];
   031D 85*16*1C           1078 	mov	(_liczbystartowe + 0x0002),(_trybedycji + 0x0002)
                           1079 ;	projekt — kopia.c:248: liczbystartowe[3]=trybedycji[3];
   0320 85*17*1D           1080 	mov	(_liczbystartowe + 0x0003),(_trybedycji + 0x0003)
                           1081 ;	projekt — kopia.c:249: liczbystartowe[4]=trybedycji[4];
   0323 85*18*1E           1082 	mov	(_liczbystartowe + 0x0004),(_trybedycji + 0x0004)
                           1083 ;	projekt — kopia.c:250: liczbystartowe[5]=trybedycji[5];
   0326 85*19*1F           1084 	mov	(_liczbystartowe + 0x0005),(_trybedycji + 0x0005)
                           1085 ;	projekt — kopia.c:252: break;
   0329 22                 1086 	ret
   032A                    1087 00126$:
                           1088 ;	projekt — kopia.c:255: if(in==0b00000010)  //ESC opuszcza tryb edycji czasu, a zegarek wznawia pracê od momentu w którym rozpoczêto edycjê.
   032A 74 02              1089 	mov	a,#0x02
   032C B5*12 05           1090 	cjne	a,_in,00266$
   032F E4                 1091 	clr	a
   0330 B5*13 01           1092 	cjne	a,(_in + 1),00266$
   0333 22                 1093 	ret
   0334                    1094 00266$:
                           1095 ;	projekt — kopia.c:258: if(in==0b00000100){// prawo rozpoczynaj¹ tryb edycji czasu i wybieraj¹ czy edycji bêd¹ podlega³y godziny, minuty, czy sekundy
   0334 74 04              1096 	mov	a,#0x04
   0336 B5*12 06           1097 	cjne	a,_in,00267$
   0339 E4                 1098 	clr	a
   033A B5*13 02           1099 	cjne	a,(_in + 1),00267$
   033D 80 02              1100 	sjmp	00268$
   033F                    1101 00267$:
   033F 80 0B              1102 	sjmp	00132$
   0341                    1103 00268$:
                           1104 ;	projekt — kopia.c:259: in=0;//aby wykona³ dzia³anie raz
   0341 E4                 1105 	clr	a
   0342 F5*12              1106 	mov	_in,a
   0344 F5*13              1107 	mov	(_in + 1),a
                           1108 ;	projekt — kopia.c:260: if(ktoryedytowany!=0)
   0346 E5*03              1109 	mov	a,_ktoryedytowany
   0348 60 02              1110 	jz	00132$
                           1111 ;	projekt — kopia.c:261: ktoryedytowany--;
   034A 15*03              1112 	dec	_ktoryedytowany
   034C                    1113 00132$:
                           1114 ;	projekt — kopia.c:263: if(in==0b00001000){  //Strza³ki góra zwiêkszaj¹/zmniejszaj¹ wskazan¹ wartoœæ (godziny, minuty, sekundy).
   034C 74 08              1115 	mov	a,#0x08
   034E B5*12 06           1116 	cjne	a,_in,00270$
   0351 E4                 1117 	clr	a
   0352 B5*13 02           1118 	cjne	a,(_in + 1),00270$
   0355 80 03              1119 	sjmp	00271$
   0357                    1120 00270$:
   0357 02s04r22           1121 	ljmp	00161$
   035A                    1122 00271$:
                           1123 ;	projekt — kopia.c:264: in=0;
   035A E4                 1124 	clr	a
   035B F5*12              1125 	mov	_in,a
   035D F5*13              1126 	mov	(_in + 1),a
                           1127 ;	projekt — kopia.c:265: if(ktoryedytowany==1)
   035F 74 01              1128 	mov	a,#0x01
   0361 B5*03 02           1129 	cjne	a,_ktoryedytowany,00272$
   0364 80 3C              1130 	sjmp	00137$
   0366                    1131 00272$:
                           1132 ;	projekt — kopia.c:267: if(ktoryedytowany==2)
   0366 74 02              1133 	mov	a,#0x02
   0368 B5*03 02           1134 	cjne	a,_ktoryedytowany,00273$
   036B 80 59              1135 	sjmp	00138$
   036D                    1136 00273$:
                           1137 ;	projekt — kopia.c:269: if(ktoryedytowany==0)//to sekundy
   036D E5*03              1138 	mov	a,_ktoryedytowany
   036F 60 03              1139 	jz	00274$
   0371 02s04r22           1140 	ljmp	00161$
   0374                    1141 00274$:
                           1142 ;	projekt — kopia.c:273: if (trybedycji[0] + 1 == 10)          // jeœli 1 zanak sek przeskakuje na 10 to
   0374 AA*14              1143 	mov	r2,_trybedycji
   0376 7B 00              1144 	mov	r3,#0x00
   0378 0A                 1145 	inc	r2
   0379 BA 00 01           1146 	cjne	r2,#0x00,00275$
   037C 0B                 1147 	inc	r3
   037D                    1148 00275$:
   037D BA 0A 05           1149 	cjne	r2,#0x0A,00276$
   0380 BB 00 02           1150 	cjne	r3,#0x00,00276$
   0383 80 03              1151 	sjmp	00277$
   0385                    1152 00276$:
   0385 02s04r1C           1153 	ljmp	00156$
   0388                    1154 00277$:
                           1155 ;	projekt — kopia.c:275: trybedycji[0] = 0;          //zmieñ go na zero      kk
   0388 75*14 00           1156 	mov	_trybedycji,#0x00
                           1157 ;	projekt — kopia.c:277: if (trybedycji[1] + 1 == 6)            //i jeœli w tym czasie przeskakuje 2gi znak sek to zmieñ go na zero kk
   038B AA*15              1158 	mov	r2,(_trybedycji + 0x0001)
   038D 7B 00              1159 	mov	r3,#0x00
   038F 0A                 1160 	inc	r2
   0390 BA 00 01           1161 	cjne	r2,#0x00,00278$
   0393 0B                 1162 	inc	r3
   0394                    1163 00278$:
   0394 BA 06 05           1164 	cjne	r2,#0x06,00279$
   0397 BB 00 02           1165 	cjne	r3,#0x00,00279$
   039A 80 03              1166 	sjmp	00280$
   039C                    1167 00279$:
   039C 02s04r14           1168 	ljmp	00153$
   039F                    1169 00280$:
                           1170 ;	projekt — kopia.c:279: trybedycji[1] = 0;
   039F 75*15 00           1171 	mov	(_trybedycji + 0x0001),#0x00
                           1172 ;	projekt — kopia.c:280: minuty:
   03A2                    1173 00137$:
                           1174 ;	projekt — kopia.c:281: if (trybedycji[2] + 1 == 10)          // jeœli 1 zanak min przeskakuje na 10 to
   03A2 AA*16              1175 	mov	r2,(_trybedycji + 0x0002)
   03A4 7B 00              1176 	mov	r3,#0x00
   03A6 0A                 1177 	inc	r2
   03A7 BA 00 01           1178 	cjne	r2,#0x00,00281$
   03AA 0B                 1179 	inc	r3
   03AB                    1180 00281$:
   03AB BA 0A 5E           1181 	cjne	r2,#0x0A,00150$
   03AE BB 00 5B           1182 	cjne	r3,#0x00,00150$
                           1183 ;	projekt — kopia.c:283: trybedycji[2] = 0;          //zmieñ go na zero
   03B1 75*16 00           1184 	mov	(_trybedycji + 0x0002),#0x00
                           1185 ;	projekt — kopia.c:285: if (trybedycji[3] + 1 == 6)            //i jeœli w tym czasie przeskakuje 2gi znak min to zmieñ go na zero
   03B4 AA*17              1186 	mov	r2,(_trybedycji + 0x0003)
   03B6 7B 00              1187 	mov	r3,#0x00
   03B8 0A                 1188 	inc	r2
