                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Feb 21 11:54:33 2021
                              5 ;--------------------------------------------------------
                              6 	.module Projekt_Damian_Tomczyszyn
                            840 ;	-----------------------------------------
                            841 ;	 function TIME
                            842 ;	-----------------------------------------
   014C                     843 _TIME:
                            844 ;	Projekt_Damian_Tomczyszyn.c:216: if (liczbystartowe[0]==9)          // jeœli 1 zanak sek przeskakuje na 10 to
   014C AA*24               845 	mov	r2,_liczbystartowe
   014E BA 09 02            846 	cjne	r2,#0x09,00129$
   0151 80 03               847 	sjmp	00130$
   0153                     848 00129$:
   0153 02s01rF0            849 	ljmp	00118$
   0156                     850 00130$:
                            851 ;	Projekt_Damian_Tomczyszyn.c:218: liczbystartowe[0]=0;          //zmieñ go na zero      kk
   0156 75*24 00            852 	mov	_liczbystartowe,#0x00
                            853 ;	Projekt_Damian_Tomczyszyn.c:220: if(liczbystartowe[1]+1==6)            //i jeœli w tym czasie przeskakuje 2gi znak sek to zmieñ go na zero kk
   0159 AB*25               854 	mov	r3,(_liczbystartowe + 0x0001)
   015B 8B 04               855 	mov	ar4,r3
   015D 7D 00               856 	mov	r5,#0x00
   015F 0C                  857 	inc	r4
   0160 BC 00 01            858 	cjne	r4,#0x00,00131$
   0163 0D                  859 	inc	r5
   0164                     860 00131$:
   0164 BC 06 05            861 	cjne	r4,#0x06,00132$
   0167 BD 00 02            862 	cjne	r5,#0x00,00132$
   016A 80 03               863 	sjmp	00133$
   016C                     864 00132$:
   016C 02s01rEB            865 	ljmp	00115$
   016F                     866 00133$:
                            867 ;	Projekt_Damian_Tomczyszyn.c:222: liczbystartowe[1]=0;
   016F 75*25 00            868 	mov	(_liczbystartowe + 0x0001),#0x00
                            869 ;	Projekt_Damian_Tomczyszyn.c:224: if (liczbystartowe[2]+1==10)          // jeœli 1 zanak min przeskakuje na 10 to
   0172 AC*26               870 	mov	r4,(_liczbystartowe + 0x0002)
   0174 8C 05               871 	mov	ar5,r4
   0176 7E 00               872 	mov	r6,#0x00
   0178 0D                  873 	inc	r5
   0179 BD 00 01            874 	cjne	r5,#0x00,00134$
   017C 0E                  875 	inc	r6
   017D                     876 00134$:
   017D BD 0A 05            877 	cjne	r5,#0x0A,00135$
   0180 BE 00 02            878 	cjne	r6,#0x00,00135$
   0183 80 03               879 	sjmp	00136$
   0185                     880 00135$:
   0185 02s01rE6            881 	ljmp	00112$
   0188                     882 00136$:
                            883 ;	Projekt_Damian_Tomczyszyn.c:226: liczbystartowe[2]=0;          //zmieñ go na zero
   0188 75*26 00            884 	mov	(_liczbystartowe + 0x0002),#0x00
                            885 ;	Projekt_Damian_Tomczyszyn.c:228: if(liczbystartowe[3]+1==6)            //i jeœli w tym czasie przeskakuje 2gi znak min to zmieñ go na zero
   018B AD*27               886 	mov	r5,(_liczbystartowe + 0x0003)
   018D 8D 06               887 	mov	ar6,r5
   018F 7F 00               888 	mov	r7,#0x00
   0191 0E                  889 	inc	r6
   0192 BE 00 01            890 	cjne	r6,#0x00,00137$
   0195 0F                  891 	inc	r7
   0196                     892 00137$:
   0196 BE 06 48            893 	cjne	r6,#0x06,00109$
   0199 BF 00 45            894 	cjne	r7,#0x00,00109$
                            895 ;	Projekt_Damian_Tomczyszyn.c:230: liczbystartowe[3]=0;
   019C 75*27 00            896 	mov	(_liczbystartowe + 0x0003),#0x00
                            897 ;	Projekt_Damian_Tomczyszyn.c:233: if((liczbystartowe[4]+1==4) &&( liczbystartowe[5]==2))//jeœli przeskakuje na 24 to godzina = 00
   019F 85*28*02            898 	mov	_TIME_sloc1_1_0,(_liczbystartowe + 0x0004)
   01A2 85*02*00            899 	mov	_TIME_sloc0_1_0,_TIME_sloc1_1_0
   01A5 75*01 00            900 	mov	(_TIME_sloc0_1_0 + 1),#0x00
   01A8 74 01               901 	mov	a,#0x01
   01AA 25*00               902 	add	a,_TIME_sloc0_1_0
   01AC FF                  903 	mov	r7,a
   01AD E4                  904 	clr	a
   01AE 35*01               905 	addc	a,(_TIME_sloc0_1_0 + 1)
   01B0 FE                  906 	mov	r6,a
   01B1 BF 04 0F            907 	cjne	r7,#0x04,00105$
   01B4 BE 00 0C            908 	cjne	r6,#0x00,00105$
   01B7 74 02               909 	mov	a,#0x02
   01B9 B5*29 07            910 	cjne	a,(_liczbystartowe + 0x0005),00105$
                            911 ;	Projekt_Damian_Tomczyszyn.c:235: liczbystartowe[4]=0 ;
   01BC 75*28 00            912 	mov	(_liczbystartowe + 0x0004),#0x00
                            913 ;	Projekt_Damian_Tomczyszyn.c:236: liczbystartowe[5]=0 ;
   01BF 75*29 00            914 	mov	(_liczbystartowe + 0x0005),#0x00
   01C2 22                  915 	ret
   01C3                     916 00105$:
                            917 ;	Projekt_Damian_Tomczyszyn.c:241: if (liczbystartowe[4]+1==10)          // jeœli 1 zanak godz przeskakuje na 10 to jeœli przeskakuje na 4 to sprawdz czy nie ma 23
   01C3 74 01               918 	mov	a,#0x01
   01C5 25*00               919 	add	a,_TIME_sloc0_1_0
   01C7 FE                  920 	mov	r6,a
   01C8 E4                  921 	clr	a
   01C9 35*01               922 	addc	a,(_TIME_sloc0_1_0 + 1)
   01CB FF                  923 	mov	r7,a
   01CC BE 0A 0C            924 	cjne	r6,#0x0A,00102$
   01CF BF 00 09            925 	cjne	r7,#0x00,00102$
                            926 ;	Projekt_Damian_Tomczyszyn.c:243: liczbystartowe[4]=0;          //zmieñ go na zero
   01D2 75*28 00            927 	mov	(_liczbystartowe + 0x0004),#0x00
                            928 ;	Projekt_Damian_Tomczyszyn.c:244: liczbystartowe[5]++;           //oraz zwiêksz 2gi znak godziny
   01D5 E5*29               929 	mov	a,(_liczbystartowe + 0x0005)
   01D7 04                  930 	inc	a
   01D8 F5*29               931 	mov	(_liczbystartowe + 0x0005),a
   01DA 22                  932 	ret
   01DB                     933 00102$:
                            934 ;	Projekt_Damian_Tomczyszyn.c:248: liczbystartowe[4]++;         //gdy przeskakuje pierwszy znak godz bez przepe³nienia
   01DB E5*02               935 	mov	a,_TIME_sloc1_1_0
   01DD 04                  936 	inc	a
   01DE F5*28               937 	mov	(_liczbystartowe + 0x0004),a
   01E0 22                  938 	ret
   01E1                     939 00109$:
                            940 ;	Projekt_Damian_Tomczyszyn.c:254: liczbystartowe[3]++;
   01E1 ED                  941 	mov	a,r5
   01E2 04                  942 	inc	a
   01E3 F5*27               943 	mov	(_liczbystartowe + 0x0003),a
   01E5 22                  944 	ret
   01E6                     945 00112$:
                            946 ;	Projekt_Damian_Tomczyszyn.c:259: liczbystartowe[2]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   01E6 EC                  947 	mov	a,r4
   01E7 04                  948 	inc	a
   01E8 F5*26               949 	mov	(_liczbystartowe + 0x0002),a
   01EA 22                  950 	ret
   01EB                     951 00115$:
                            952 ;	Projekt_Damian_Tomczyszyn.c:264: liczbystartowe[1]++;
   01EB EB                  953 	mov	a,r3
   01EC 04                  954 	inc	a
   01ED F5*25               955 	mov	(_liczbystartowe + 0x0001),a
   01EF 22                  956 	ret
   01F0                     957 00118$:
                            958 ;	Projekt_Damian_Tomczyszyn.c:268: liczbystartowe[0]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   01F0 EA                  959 	mov	a,r2
   01F1 04                  960 	inc	a
   01F2 F5*24               961 	mov	_liczbystartowe,a
   01F4 22                  962 	ret
                            963 ;------------------------------------------------------------
                            964 ;Allocation info for local variables in function 'OBSLUGA'
                            965 ;------------------------------------------------------------
                            966 ;------------------------------------------------------------
                            967 ;	Projekt_Damian_Tomczyszyn.c:274: void OBSLUGA()
                            968 ;	-----------------------------------------
                            969 ;	 function OBSLUGA
                            970 ;	-----------------------------------------
   01F5                     971 _OBSLUGA:
                            972 ;	Projekt_Damian_Tomczyszyn.c:276: edycja=1;      //flagatrybuedycji
   01F5 D2*03               973 	setb	_edycja
                            974 ;	Projekt_Damian_Tomczyszyn.c:277: trybedycji[0]=liczbystartowe[0]; //zapisanie wartoœci
   01F7 85*24*1E            975 	mov	_trybedycji,_liczbystartowe
                            976 ;	Projekt_Damian_Tomczyszyn.c:278: trybedycji[1]=liczbystartowe[1];
   01FA AA*25               977 	mov	r2,(_liczbystartowe + 0x0001)
   01FC 8A*1F               978 	mov	(_trybedycji + 0x0001),r2
                            979 ;	Projekt_Damian_Tomczyszyn.c:279: trybedycji[2]=liczbystartowe[2];
   01FE AB*26               980 	mov	r3,(_liczbystartowe + 0x0002)
   0200 8B*20               981 	mov	(_trybedycji + 0x0002),r3
                            982 ;	Projekt_Damian_Tomczyszyn.c:280: trybedycji[3]=liczbystartowe[3];
   0202 AC*27               983 	mov	r4,(_liczbystartowe + 0x0003)
   0204 8C*21               984 	mov	(_trybedycji + 0x0003),r4
                            985 ;	Projekt_Damian_Tomczyszyn.c:281: trybedycji[4]=liczbystartowe[4];
   0206 AD*28               986 	mov	r5,(_liczbystartowe + 0x0004)
   0208 8D*22               987 	mov	(_trybedycji + 0x0004),r5
                            988 ;	Projekt_Damian_Tomczyszyn.c:282: trybedycji[5]=liczbystartowe[5];
   020A AE*29               989 	mov	r6,(_liczbystartowe + 0x0005)
   020C 8E*23               990 	mov	(_trybedycji + 0x0005),r6
                            991 ;	Projekt_Damian_Tomczyszyn.c:283: ktoryedytowany=0; //edycja od sekund zawsze
   020E 75*02 00            992 	mov	_ktoryedytowany,#0x00
                            993 ;	Projekt_Damian_Tomczyszyn.c:285: liczbystartowe[0]++;
   0211 E5*24               994 	mov	a,_liczbystartowe
   0213 04                  995 	inc	a
   0214 FF                  996 	mov	r7,a
   0215 8F*24               997 	mov	_liczbystartowe,r7
                            998 ;	Projekt_Damian_Tomczyszyn.c:286: liczbystartowe[1]++;
   0217 0A                  999 	inc	r2
   0218 8A*25              1000 	mov	(_liczbystartowe + 0x0001),r2
                           1001 ;	Projekt_Damian_Tomczyszyn.c:287: liczbystartowe[0]--;
   021A EF                 1002 	mov	a,r7
   021B 14                 1003 	dec	a
   021C F5*24              1004 	mov	_liczbystartowe,a
                           1005 ;	Projekt_Damian_Tomczyszyn.c:288: liczbystartowe[1]--;
   021E EA                 1006 	mov	a,r2
   021F 14                 1007 	dec	a
   0220 F5*25              1008 	mov	(_liczbystartowe + 0x0001),a
                           1009 ;	Projekt_Damian_Tomczyszyn.c:290: liczbystartowe[2]++;
   0222 0B                 1010 	inc	r3
   0223 8B*26              1011 	mov	(_liczbystartowe + 0x0002),r3
                           1012 ;	Projekt_Damian_Tomczyszyn.c:291: liczbystartowe[3]++;
   0225 0C                 1013 	inc	r4
   0226 8C*27              1014 	mov	(_liczbystartowe + 0x0003),r4
                           1015 ;	Projekt_Damian_Tomczyszyn.c:292: liczbystartowe[2]--;
   0228 EB                 1016 	mov	a,r3
   0229 14                 1017 	dec	a
   022A F5*26              1018 	mov	(_liczbystartowe + 0x0002),a
                           1019 ;	Projekt_Damian_Tomczyszyn.c:293: liczbystartowe[3]--;
   022C EC                 1020 	mov	a,r4
   022D 14                 1021 	dec	a
   022E F5*27              1022 	mov	(_liczbystartowe + 0x0003),a
                           1023 ;	Projekt_Damian_Tomczyszyn.c:295: liczbystartowe[4]++;
   0230 0D                 1024 	inc	r5
   0231 8D*28              1025 	mov	(_liczbystartowe + 0x0004),r5
                           1026 ;	Projekt_Damian_Tomczyszyn.c:296: liczbystartowe[5]++;
   0233 0E                 1027 	inc	r6
   0234 8E*29              1028 	mov	(_liczbystartowe + 0x0005),r6
                           1029 ;	Projekt_Damian_Tomczyszyn.c:297: liczbystartowe[4]--;
   0236 ED                 1030 	mov	a,r5
   0237 14                 1031 	dec	a
   0238 F5*28              1032 	mov	(_liczbystartowe + 0x0004),a
                           1033 ;	Projekt_Damian_Tomczyszyn.c:298: liczbystartowe[5]--;
   023A EE                 1034 	mov	a,r6
   023B 14                 1035 	dec	a
   023C F5*29              1036 	mov	(_liczbystartowe + 0x0005),a
                           1037 ;	Projekt_Damian_Tomczyszyn.c:301: while(1)  //trybedycjiu
   023E                    1038 00217$:
                           1039 ;	Projekt_Damian_Tomczyszyn.c:305: nieodsw=1;
   023E D2*04              1040 	setb	_nieodsw
                           1041 ;	Projekt_Damian_Tomczyszyn.c:306: y=0;         //swiecenie w edycji
   0240 75*2B 00           1042 	mov	_y,#0x00
                           1043 ;	Projekt_Damian_Tomczyszyn.c:307: while(y<30)
   0243                    1044 00101$:
   0243 74 E2              1045 	mov	a,#0x100 - 0x1E
   0245 25*2B              1046 	add	a,_y
   0247 40 04              1047 	jc	00103$
                           1048 ;	Projekt_Damian_Tomczyszyn.c:308: y++;
   0249 05*2B              1049 	inc	_y
   024B 80 F6              1050 	sjmp	00101$
   024D                    1051 00103$:
                           1052 ;	Projekt_Damian_Tomczyszyn.c:309: nieodsw=0;
   024D C2*04              1053 	clr	_nieodsw
                           1054 ;	Projekt_Damian_Tomczyszyn.c:312: indeks1=0b00000001;
   024F 75*06 01           1055 	mov	_indeks1,#0x01
                           1056 ;	Projekt_Damian_Tomczyszyn.c:313: i = 0;
   0252 75*38 00           1057 	mov	_i,#0x00
                           1058 ;	Projekt_Damian_Tomczyszyn.c:316: while(i!=6)
   0255                    1059 00213$:
   0255 74 06              1060 	mov	a,#0x06
   0257 B5*38 02           1061 	cjne	a,_i,00278$
   025A 80 E2              1062 	sjmp	00217$
   025C                    1063 00278$:
                           1064 ;	Projekt_Damian_Tomczyszyn.c:320: if(niezmienia)
   025C 30*05 F6           1065 	jnb	_niezmienia,00213$
                           1066 ;	Projekt_Damian_Tomczyszyn.c:322: *buf_CSDS = indeks1;
   025F 85*2E 82           1067 	mov	dpl,_buf_CSDS
   0262 85*2F 83           1068 	mov	dph,(_buf_CSDS + 1)
   0265 E5*06              1069 	mov	a,_indeks1
   0267 F0                 1070 	movx	@dptr,a
                           1071 ;	Projekt_Damian_Tomczyszyn.c:324: if(klawmultiplekss!=0b00000000) //jeœli cos jest klikniête sprawdzamy czy zosta³o odklikniête
   0268 E5*2A              1072 	mov	a,_klawmultiplekss
   026A 60 5F              1073 	jz	00209$
                           1074 ;	Projekt_Damian_Tomczyszyn.c:326: if((klawmultiplekss&0b00000001)==(indeks1)&&kbt1==0)//odklikniêty enter
   026C 74 01              1075 	mov	a,#0x01
   026E 55*2A              1076 	anl	a,_klawmultiplekss
   0270 FA                 1077 	mov	r2,a
   0271 B5*06 06           1078 	cjne	a,_indeks1,00105$
   0274 20 B5 03           1079 	jb	_kbt1,00105$
                           1080 ;	Projekt_Damian_Tomczyszyn.c:327: klawmultiplekss&=   0b11111110;
   0277 53r2A FE           1081 	anl	_klawmultiplekss,#0xFE
   027A                    1082 00105$:
                           1083 ;	Projekt_Damian_Tomczyszyn.c:332: if((klawmultiplekss&0b00000010)==(indeks1)&&kbt1==0)//odklikniêty  esc
   027A 74 02              1084 	mov	a,#0x02
   027C 55*2A              1085 	anl	a,_klawmultiplekss
   027E FA                 1086 	mov	r2,a
   027F B5*06 06           1087 	cjne	a,_indeks1,00108$
   0282 20 B5 03           1088 	jb	_kbt1,00108$
                           1089 ;	Projekt_Damian_Tomczyszyn.c:333: klawmultiplekss&=   0b11111101;
   0285 53r2A FD           1090 	anl	_klawmultiplekss,#0xFD
   0288                    1091 00108$:
                           1092 ;	Projekt_Damian_Tomczyszyn.c:336: if((klawmultiplekss&0b00000100)==(indeks1)&&kbt1==0)//odklikniêty   prawo
   0288 74 04              1093 	mov	a,#0x04
   028A 55*2A              1094 	anl	a,_klawmultiplekss
   028C FA                 1095 	mov	r2,a
   028D B5*06 06           1096 	cjne	a,_indeks1,00111$
   0290 20 B5 03           1097 	jb	_kbt1,00111$
                           1098 ;	Projekt_Damian_Tomczyszyn.c:337: klawmultiplekss&=   0b11111011;
   0293 53r2A FB           1099 	anl	_klawmultiplekss,#0xFB
   0296                    1100 00111$:
                           1101 ;	Projekt_Damian_Tomczyszyn.c:341: if((klawmultiplekss&0b00001000)==(indeks1)&&kbt1==0)//odklikniêty   góra
   0296 74 08              1102 	mov	a,#0x08
   0298 55*2A              1103 	anl	a,_klawmultiplekss
   029A FA                 1104 	mov	r2,a
   029B B5*06 06           1105 	cjne	a,_indeks1,00114$
   029E 20 B5 03           1106 	jb	_kbt1,00114$
                           1107 ;	Projekt_Damian_Tomczyszyn.c:342: klawmultiplekss&=   0b11110111;
   02A1 53r2A F7           1108 	anl	_klawmultiplekss,#0xF7
   02A4                    1109 00114$:
                           1110 ;	Projekt_Damian_Tomczyszyn.c:346: if((klawmultiplekss&0b00010000)==(indeks1)&&kbt1==0)//odklikniêty  dp;
   02A4 74 10              1111 	mov	a,#0x10
   02A6 55*2A              1112 	anl	a,_klawmultiplekss
   02A8 FA                 1113 	mov	r2,a
   02A9 B5*06 06           1114 	cjne	a,_indeks1,00117$
   02AC 20 B5 03           1115 	jb	_kbt1,00117$
                           1116 ;	Projekt_Damian_Tomczyszyn.c:347: klawmultiplekss&=   0b11101111;
   02AF 53r2A EF           1117 	anl	_klawmultiplekss,#0xEF
   02B2                    1118 00117$:
                           1119 ;	Projekt_Damian_Tomczyszyn.c:351: if((klawmultiplekss&0b00100000)==(indeks1)&&kbt1==0)//odklikniêty   lewo
   02B2 74 20              1120 	mov	a,#0x20
   02B4 55*2A              1121 	anl	a,_klawmultiplekss
   02B6 FA                 1122 	mov	r2,a
   02B7 B5*06 02           1123 	cjne	a,_indeks1,00296$
   02BA 80 03              1124 	sjmp	00297$
   02BC                    1125 00296$:
   02BC 02s04r5F           1126 	ljmp	00210$
   02BF                    1127 00297$:
   02BF 30 B5 03           1128 	jnb	_kbt1,00298$
   02C2 02s04r5F           1129 	ljmp	00210$
   02C5                    1130 00298$:
                           1131 ;	Projekt_Damian_Tomczyszyn.c:352: klawmultiplekss&=   0b11011111;
   02C5 53r2A DF           1132 	anl	_klawmultiplekss,#0xDF
   02C8 02s04r5F           1133 	ljmp	00210$
   02CB                    1134 00209$:
                           1135 ;	Projekt_Damian_Tomczyszyn.c:363: if(indeks1==    0b00000100&&kbt1==1){  //wciœniêty    PRAWO
   02CB 74 04              1136 	mov	a,#0x04
   02CD B5*06 0C           1137 	cjne	a,_indeks1,00125$
   02D0 30 B5 09           1138 	jnb	_kbt1,00125$
                           1139 ;	Projekt_Damian_Tomczyszyn.c:364: klawmultiplekss=0b00000100;
   02D3 75*2A 04           1140 	mov	_klawmultiplekss,#0x04
                           1141 ;	Projekt_Damian_Tomczyszyn.c:367: if(ktoryedytowany!=0)
   02D6 E5*02              1142 	mov	a,_ktoryedytowany
   02D8 60 02              1143 	jz	00125$
                           1144 ;	Projekt_Damian_Tomczyszyn.c:368: ktoryedytowany--;
   02DA 15*02              1145 	dec	_ktoryedytowany
   02DC                    1146 00125$:
                           1147 ;	Projekt_Damian_Tomczyszyn.c:372: if(indeks1==    0b00001000&&kbt1==1){  //wciœniêty     GÓRA
   02DC 74 08              1148 	mov	a,#0x08
   02DE B5*06 02           1149 	cjne	a,_indeks1,00303$
   02E1 80 03              1150 	sjmp	00304$
   02E3                    1151 00303$:
   02E3 02s03r90           1152 	ljmp	00165$
   02E6                    1153 00304$:
   02E6 20 B5 03           1154 	jb	_kbt1,00305$
   02E9 02s03r90           1155 	ljmp	00165$
   02EC                    1156 00305$:
                           1157 ;	Projekt_Damian_Tomczyszyn.c:373: klawmultiplekss=0b00001000;
   02EC 75*2A 08           1158 	mov	_klawmultiplekss,#0x08
                           1159 ;	Projekt_Damian_Tomczyszyn.c:376: if(ktoryedytowany==0) {
   02EF E5*02              1160 	mov	a,_ktoryedytowany
   02F1 70 27              1161 	jnz	00137$
                           1162 ;	Projekt_Damian_Tomczyszyn.c:379: if(liczbystartowe[0]==9&&liczbystartowe[1]==5)
   02F3 74 09              1163 	mov	a,#0x09
   02F5 B5*24 07           1164 	cjne	a,_liczbystartowe,00131$
   02F8 74 05              1165 	mov	a,#0x05
   02FA B5*25 02           1166 	cjne	a,(_liczbystartowe + 0x0001),00309$
   02FD 80 0D              1167 	sjmp	00132$
   02FF                    1168 00309$:
   02FF                    1169 00131$:
                           1170 ;	Projekt_Damian_Tomczyszyn.c:383: else if(liczbystartowe[0]==9+1) {
   02FF 74 0A              1171 	mov	a,#0x0A
   0301 B5*24 02           1172 	cjne	a,_liczbystartowe,00310$
   0304 80 06              1173 	sjmp	00132$
   0306                    1174 00310$:
                           1175 ;	Projekt_Damian_Tomczyszyn.c:387: liczbystartowe[0]++;
   0306 E5*24              1176 	mov	a,_liczbystartowe
   0308 FA                 1177 	mov	r2,a
   0309 04                 1178 	inc	a
   030A F5*24              1179 	mov	_liczbystartowe,a
   030C                    1180 00132$:
                           1181 ;	Projekt_Damian_Tomczyszyn.c:389: if(liczbystartowe[0]==9+1) {
   030C 74 0A              1182 	mov	a,#0x0A
   030E B5*24 09           1183 	cjne	a,_liczbystartowe,00137$
                           1184 ;	Projekt_Damian_Tomczyszyn.c:390: liczbystartowe[1]++;
   0311 E5*25              1185 	mov	a,(_liczbystartowe + 0x0001)
   0313 FA                 1186 	mov	r2,a
   0314 04                 1187 	inc	a
   0315 F5*25              1188 	mov	(_liczbystartowe + 0x0001),a
                           1189 ;	Projekt_Damian_Tomczyszyn.c:391: liczbystartowe[0]=0; }
   0317 75*24 00           1190 	mov	_liczbystartowe,#0x00
   031A                    1191 00137$:
                           1192 ;	Projekt_Damian_Tomczyszyn.c:395: if(ktoryedytowany==1) {
   031A 74 01              1193 	mov	a,#0x01
   031C B5*02 30           1194 	cjne	a,_ktoryedytowany,00148$
                           1195 ;	Projekt_Damian_Tomczyszyn.c:396: if(liczbystartowe[2]==9&&liczbystartowe[3]==5)
   031F 74 09              1196 	mov	a,#0x09
   0321 B5*26 07           1197 	cjne	a,(_liczbystartowe + 0x0002),00142$
   0324 74 05              1198 	mov	a,#0x05
   0326 B5*27 02           1199 	cjne	a,(_liczbystartowe + 0x0003),00317$
   0329 80 16              1200 	sjmp	00143$
   032B                    1201 00317$:
   032B                    1202 00142$:
                           1203 ;	Projekt_Damian_Tomczyszyn.c:398: else if(liczbystartowe[2]==9+1) {
   032B 74 0A              1204 	mov	a,#0x0A
   032D B5*26 0B           1205 	cjne	a,(_liczbystartowe + 0x0002),00139$
                           1206 ;	Projekt_Damian_Tomczyszyn.c:399: liczbystartowe[3]++;
   0330 E5*27              1207 	mov	a,(_liczbystartowe + 0x0003)
   0332 FA                 1208 	mov	r2,a
   0333 04                 1209 	inc	a
   0334 F5*27              1210 	mov	(_liczbystartowe + 0x0003),a
                           1211 ;	Projekt_Damian_Tomczyszyn.c:400: liczbystartowe[2]=0;}
   0336 75*26 00           1212 	mov	(_liczbystartowe + 0x0002),#0x00
   0339 80 06              1213 	sjmp	00143$
   033B                    1214 00139$:
                           1215 ;	Projekt_Damian_Tomczyszyn.c:402: liczbystartowe[2]++;
   033B E5*26              1216 	mov	a,(_liczbystartowe + 0x0002)
   033D FA                 1217 	mov	r2,a
   033E 04                 1218 	inc	a
   033F F5*26              1219 	mov	(_liczbystartowe + 0x0002),a
   0341                    1220 00143$:
                           1221 ;	Projekt_Damian_Tomczyszyn.c:403: if(liczbystartowe[2]==9+1) {
   0341 74 0A              1222 	mov	a,#0x0A
   0343 B5*26 09           1223 	cjne	a,(_liczbystartowe + 0x0002),00148$
                           1224 ;	Projekt_Damian_Tomczyszyn.c:404: liczbystartowe[3]++;
   0346 E5*27              1225 	mov	a,(_liczbystartowe + 0x0003)
   0348 FA                 1226 	mov	r2,a
   0349 04                 1227 	inc	a
   034A F5*27              1228 	mov	(_liczbystartowe + 0x0003),a
                           1229 ;	Projekt_Damian_Tomczyszyn.c:405: liczbystartowe[2]=0;}
   034C 75*26 00           1230 	mov	(_liczbystartowe + 0x0002),#0x00
   034F                    1231 00148$:
                           1232 ;	Projekt_Damian_Tomczyszyn.c:407: if(ktoryedytowany==2)
   034F 74 02              1233 	mov	a,#0x02
   0351 B5*02 3C           1234 	cjne	a,_ktoryedytowany,00165$
                           1235 ;	Projekt_Damian_Tomczyszyn.c:409: if(liczbystartowe[4]==3&&liczbystartowe[5]==2)
   0354 74 03              1236 	mov	a,#0x03
   0356 B5*28 07           1237 	cjne	a,(_liczbystartowe + 0x0004),00157$
   0359 74 02              1238 	mov	a,#0x02
   035B B5*29 02           1239 	cjne	a,(_liczbystartowe + 0x0005),00326$
   035E 80 22              1240 	sjmp	00158$
   0360                    1241 00326$:
   0360                    1242 00157$:
                           1243 ;	Projekt_Damian_Tomczyszyn.c:411: else if(liczbystartowe[4]==3&&liczbystartowe[5]==2)
   0360 74 03              1244 	mov	a,#0x03
   0362 B5*28 07           1245 	cjne	a,(_liczbystartowe + 0x0004),00153$
   0365 74 02              1246 	mov	a,#0x02
   0367 B5*29 02           1247 	cjne	a,(_liczbystartowe + 0x0005),00329$
   036A 80 16              1248 	sjmp	00158$
   036C                    1249 00329$:
   036C                    1250 00153$:
                           1251 ;	Projekt_Damian_Tomczyszyn.c:413: else if(liczbystartowe[4]==9+1) {
   036C 74 0A              1252 	mov	a,#0x0A
   036E B5*28 0B           1253 	cjne	a,(_liczbystartowe + 0x0004),00150$
                           1254 ;	Projekt_Damian_Tomczyszyn.c:414: liczbystartowe[5]++;
   0371 E5*29              1255 	mov	a,(_liczbystartowe + 0x0005)
   0373 FA                 1256 	mov	r2,a
   0374 04                 1257 	inc	a
   0375 F5*29              1258 	mov	(_liczbystartowe + 0x0005),a
                           1259 ;	Projekt_Damian_Tomczyszyn.c:415: liczbystartowe[4]=0;}
   0377 75*28 00           1260 	mov	(_liczbystartowe + 0x0004),#0x00
   037A 80 06              1261 	sjmp	00158$
   037C                    1262 00150$:
                           1263 ;	Projekt_Damian_Tomczyszyn.c:417: liczbystartowe[4]++;
   037C E5*28              1264 	mov	a,(_liczbystartowe + 0x0004)
   037E FA                 1265 	mov	r2,a
   037F 04                 1266 	inc	a
   0380 F5*28              1267 	mov	(_liczbystartowe + 0x0004),a
   0382                    1268 00158$:
                           1269 ;	Projekt_Damian_Tomczyszyn.c:418: if(liczbystartowe[4]==9+1) {
   0382 74 0A              1270 	mov	a,#0x0A
   0384 B5*28 09           1271 	cjne	a,(_liczbystartowe + 0x0004),00165$
                           1272 ;	Projekt_Damian_Tomczyszyn.c:419: liczbystartowe[5]++;
   0387 E5*29              1273 	mov	a,(_liczbystartowe + 0x0005)
   0389 FA                 1274 	mov	r2,a
   038A 04                 1275 	inc	a
   038B F5*29              1276 	mov	(_liczbystartowe + 0x0005),a
                           1277 ;	Projekt_Damian_Tomczyszyn.c:420: liczbystartowe[4]=0;}
   038D 75*28 00           1278 	mov	(_liczbystartowe + 0x0004),#0x00
   0390                    1279 00165$:
                           1280 ;	Projekt_Damian_Tomczyszyn.c:433: if(indeks1==    0b00010000&&kbt1==1){  //wciœniêty     DÓ£
   0390 74 10              1281 	mov	a,#0x10
   0392 B5*06 6B           1282 	cjne	a,_indeks1,00195$
   0395 30 B5 68           1283 	jnb	_kbt1,00195$
                           1284 ;	Projekt_Damian_Tomczyszyn.c:434: klawmultiplekss=0b00010000;
   0398 75*2A 10           1285 	mov	_klawmultiplekss,#0x10
                           1286 ;	Projekt_Damian_Tomczyszyn.c:436: if(ktoryedytowany==0){
   039B E5*02              1287 	mov	a,_ktoryedytowany
   039D 70 1D              1288 	jnz	00175$
                           1289 ;	Projekt_Damian_Tomczyszyn.c:437: if(liczbystartowe[1]==0&&liczbystartowe[0]==0)
   039F E5*25              1290 	mov	a,(_liczbystartowe + 0x0001)
   03A1 70 04              1291 	jnz	00171$
   03A3 E5*24              1292 	mov	a,_liczbystartowe
   03A5 60 15              1293 	jz	00175$
   03A7                    1294 00171$:
